  67, 18, 29, 111, 23, 0, 0, 66, 88, 37, 13, 6, 1, 1, 3, 106, 7, 21, 23, 5, 4, 5, 8, 8, 20, 26, 5, 0, 0, 0, 4, 3, 125, 13, 2, 33, 26, 0, 0, 106, 68, 14, 20, 58, 40, 1, 1, 76, 70, 33, 19, 19, 8, 4, 12, 14, 28, 14, 3, 10, 8, 4, 9, 6, 125, 125, 38, 12, 17, 0, 0, 5, 35, 125, 113, 30, 41, 2, 2, 8, 85, 66, 38, 14, 9, 1, 1, 24, 42, 9, 10, 21, 8, 0, 0, 14, 2, 101, 48, 6, 18, 4, 0, 0, 9, 125, 125, 1, 0, 0, 0, 1, 91, 125, 77, 1, 0, 0, 0, 18, 73, 17, 7, 1, 0, 0, 0, 37;
  144, 9, 5, 4, 0, 0, 0, 26, 144, 35, 15, 7, 0, 0, 15, 111, 14, 25, 68, 20, 1, 4, 51, 31, 9, 21, 12, 4, 3, 13, 39, 8, 144, 20, 1, 0, 0, 0, 13, 23, 144, 37, 6, 4, 1, 1, 13, 34, 27, 14, 20, 9, 2, 2, 72, 78, 12, 8, 6, 4, 7, 16, 21, 44, 59, 1, 0, 0, 0, 5, 144, 111, 144, 13, 1, 0, 0, 0, 68, 140, 32, 25, 32, 1, 0, 0, 36, 36, 5, 7, 21, 4, 3, 3, 13, 29, 0, 0, 0, 0, 0, 5, 144, 17, 3, 0, 0, 0, 0, 1, 125, 46, 2, 1, 1, 0, 0, 0, 68, 21, 1, 1, 0, 0, 0, 0, 28, 22;
  87, 12, 1, 6, 7, 3, 1, 7, 147, 25, 1, 6, 16, 2, 1, 8, 36, 6, 1, 15, 147, 2, 0, 0, 33, 1, 0, 3, 87, 3, 0, 1, 120, 9, 1, 3, 19, 4, 0, 8, 147, 18, 1, 3, 28, 4, 0, 5, 51, 3, 0, 25, 147, 5, 0, 3, 45, 1, 0, 14, 86, 1, 0, 6, 104, 4, 1, 7, 14, 2, 0, 9, 147, 21, 1, 6, 23, 1, 0, 2, 53, 9, 1, 10, 147, 10, 0, 1, 51, 2, 0, 2, 84, 5, 0, 1, 69, 2, 0, 1, 16, 7, 1, 14, 147, 8, 0, 1, 15, 6, 0, 5, 49, 2, 0, 1, 147, 52, 0, 2, 33, 0, 0, 0, 54, 39, 6, 6;
  1, 71, 30, 1, 0, 0, 0, 0, 0, 18, 72, 83, 0, 0, 0, 0, 59, 8, 24, 100, 0, 0, 0, 11, 118, 21, 4, 2, 0, 0, 0, 27, 1, 90, 90, 12, 0, 0, 0, 0, 13, 13, 118, 116, 0, 0, 0, 0, 118, 24, 29, 28, 0, 0, 0, 24, 96, 43, 25, 0, 0, 0, 0, 14, 0, 64, 118, 29, 0, 0, 0, 0, 87, 46, 111, 53, 0, 0, 0, 2, 118, 71, 10, 1, 0, 0, 0, 10, 23, 74, 32, 0, 0, 0, 0, 1, 7, 57, 118, 17, 0, 0, 0, 0, 118, 82, 33, 8, 0, 0, 0, 0, 70, 118, 18, 0, 0, 0, 0, 0, 12, 111, 9, 0, 0, 0, 0, 0;
  1, 110, 24, 1, 0, 0, 1, 1, 1, 16, 36, 33, 0, 0, 2, 2, 6, 44, 38, 7, 0, 0, 4, 2, 5, 6, 0, 0, 0, 0, 9, 4, 69, 123, 25, 5, 0, 0, 0, 1, 21, 67, 63, 123, 38, 1, 0, 2, 123, 123, 56, 34, 7, 1, 0, 9, 55, 20, 3, 2, 0, 0, 1, 2, 123, 44, 2, 2, 1, 1, 2, 69, 54, 24, 6, 31, 63, 35, 22, 39, 123, 15, 15, 15, 10, 9, 16, 118, 46, 9, 93, 69, 0, 0, 0, 6, 27, 56, 74, 3, 1, 0, 1, 30, 26, 123, 35, 5, 1, 8, 13, 21, 16, 16, 65, 123, 0, 1, 8, 37, 2, 1, 123, 123, 0, 0, 0, 1;
  2, 116, 116, 0, 0, 0, 0, 0, 8, 116, 56, 40, 16, 0, 0, 0, 28, 53, 54, 91, 43, 3, 0, 2, 78, 73, 11, 2, 0, 0, 0, 2, 30, 62, 22, 0, 0, 3, 5, 19, 116, 116, 12, 9, 15, 6, 0, 21, 61, 20, 6, 18, 53, 40, 26, 50, 112, 18, 18, 62, 1, 1, 4, 42, 28, 4, 7, 2, 1, 5, 21, 66, 84, 50, 95, 14, 1, 1, 0, 41, 21, 116, 89, 14, 1, 7, 11, 22, 10, 15, 35, 116, 24, 0, 1, 15, 3, 2, 9, 9, 40, 112, 48, 6, 2, 17, 76, 35, 17, 30, 41, 2, 3, 108, 86, 11, 0, 1, 45, 10, 0, 13, 46, 90, 17, 10, 33, 2;
  79, 68, 0, 0, 5, 3, 0, 0, 128, 128, 0, 0, 0, 0, 0, 0, 50, 24, 1, 0, 0, 2, 3, 1, 0, 0, 1, 0, 0, 7, 6, 0, 57, 12, 0, 0, 4, 5, 27, 43, 128, 63, 8, 2, 0, 0, 2, 63, 77, 57, 99, 13, 0, 0, 0, 1, 12, 49, 31, 0, 0, 2, 3, 0, 24, 16, 1, 0, 0, 1, 83, 119, 85, 10, 24, 44, 19, 4, 12, 126, 51, 51, 128, 84, 11, 4, 9, 42, 121, 64, 20, 0, 0, 0, 0, 47, 94, 99, 6, 0, 0, 0, 3, 17, 46, 14, 2, 11, 25, 28, 47, 25, 20, 6, 7, 10, 10, 13, 81, 128, 44, 6, 4, 0, 0, 0, 3, 101;
  0, 0, 0, 0, 34, 58, 31, 10, 19, 0, 0, 0, 138, 128, 2, 15, 151, 0, 0, 0, 7, 11, 3, 84, 18, 0, 0, 0, 0, 2, 43, 36, 2, 2, 0, 0, 46, 32, 11, 12, 26, 1, 0, 0, 155, 89, 1, 4, 155, 4, 0, 0, 28, 8, 1, 35, 49, 0, 0, 0, 0, 4, 26, 29, 10, 8, 1, 2, 48, 5, 0, 1, 25, 2, 0, 1, 155, 28, 0, 1, 155, 7, 0, 1, 48, 4, 0, 11, 73, 0, 0, 0, 0, 1, 12, 18, 11, 1, 0, 0, 33, 4, 0, 1, 16, 3, 0, 1, 155, 25, 0, 0, 155, 24, 0, 1, 49, 4, 0, 2, 78, 5, 0, 0, 0, 0, 6, 11;
  0, 0, 12, 17, 36, 0, 0, 0, 18, 0, 0, 33, 159, 1, 0, 3, 159, 0, 0, 3, 46, 1, 0, 24, 64, 1, 0, 3, 8, 0, 0, 5, 0, 3, 15, 28, 48, 0, 0, 0, 36, 0, 0, 66, 159, 0, 0, 4, 159, 1, 0, 5, 34, 0, 0, 38, 61, 1, 0, 1, 14, 5, 1, 10, 0, 7, 29, 48, 45, 0, 0, 0, 44, 4, 2, 83, 159, 0, 0, 1, 159, 32, 2, 5, 17, 0, 0, 4, 48, 16, 9, 8, 4, 2, 0, 1, 0, 4, 38, 60, 25, 0, 0, 0, 30, 18, 3, 110, 107, 0, 0, 0, 159, 95, 4, 8, 4, 0, 0, 0, 24, 33, 31, 9, 0, 0, 0, 0;
  18, 20, 10, 54, 135, 0, 0, 0, 135, 54, 5, 4, 10, 2, 1, 27, 33, 8, 2, 24, 135, 19, 2, 13, 1, 0, 1, 29, 114, 6, 0, 1, 32, 5, 1, 18, 135, 36, 3, 11, 135, 35, 2, 11, 15, 2, 1, 27, 44, 12, 2, 103, 135, 1, 0, 1, 7, 1, 0, 44, 109, 4, 1, 4, 16, 0, 1, 13, 70, 63, 8, 14, 135, 18, 4, 17, 17, 8, 5, 30, 19, 9, 4, 82, 135, 0, 0, 0, 22, 2, 1, 47, 80, 0, 0, 2, 8, 4, 8, 17, 28, 4, 1, 2, 66, 15, 3, 16, 19, 1, 1, 7, 4, 2, 1, 60, 135, 0, 0, 0, 23, 4, 2, 27, 62, 0, 0, 1;
  122, 4, 0, 0, 3, 3, 1, 9, 132, 3, 0, 0, 15, 12, 2, 14, 6, 6, 3, 5, 54, 26, 4, 7, 86, 24, 3, 1, 1, 0, 3, 11, 117, 18, 0, 0, 11, 4, 0, 11, 132, 22, 0, 0, 20, 21, 5, 25, 14, 11, 8, 14, 132, 53, 3, 6, 97, 96, 16, 9, 20, 1, 0, 1, 97, 9, 0, 2, 15, 6, 1, 25, 132, 11, 0, 0, 17, 15, 2, 26, 39, 1, 1, 2, 132, 121, 2, 7, 111, 38, 2, 3, 46, 33, 5, 7, 73, 27, 2, 7, 13, 2, 0, 6, 132, 70, 1, 1, 3, 4, 1, 7, 49, 23, 3, 19, 132, 78, 2, 3, 51, 3, 0, 4, 41, 47, 16, 15;
  104, 1, 0, 0, 9, 1, 0, 10, 12, 0, 0, 1, 123, 44, 10, 11, 41, 0, 0, 2, 27, 23, 20, 123, 11, 0, 7, 118, 96, 1, 2, 42, 123, 0, 0, 1, 14, 1, 0, 19, 24, 2, 1, 17, 123, 9, 2, 7, 123, 13, 1, 10, 41, 4, 2, 27, 9, 3, 1, 67, 123, 53, 2, 3, 123, 0, 0, 1, 20, 2, 1, 22, 26, 1, 0, 8, 123, 12, 1, 5, 123, 5, 0, 2, 28, 7, 1, 9, 9, 1, 0, 1, 103, 123, 33, 1, 101, 0, 0, 4, 22, 1, 0, 9, 22, 2, 0, 21, 120, 2, 0, 2, 117, 3, 0, 4, 9, 2, 2, 17, 9, 0, 16, 16, 2, 20, 30, 7;
  2, 14, 25, 7, 14, 0, 14, 20, 12, 2, 2, 10, 118, 5, 0, 3, 122, 3, 0, 1, 18, 3, 0, 14, 17, 1, 0, 6, 112, 2, 0, 2, 80, 122, 37, 2, 11, 1, 0, 0, 26, 7, 1, 5, 122, 9, 0, 1, 122, 17, 1, 4, 25, 2, 0, 5, 17, 3, 1, 14, 122, 0, 0, 0, 122, 72, 3, 2, 7, 3, 0, 46, 43, 4, 2, 21, 121, 18, 1, 8, 122, 13, 2, 7, 24, 3, 1, 12, 15, 2, 0, 12, 122, 0, 0, 0, 122, 2, 2, 28, 10, 0, 8, 122, 23, 20, 16, 122, 51, 1, 0, 2, 122, 54, 11, 16, 10, 1, 0, 1, 14, 2, 0, 4, 101, 1, 0, 0;
  12, 2, 0, 3, 162, 17, 0, 0, 162, 24, 0, 2, 46, 4, 0, 2, 45, 8, 5, 6, 3, 4, 1, 3, 2, 5, 8, 2, 1, 0, 1, 4, 12, 4, 0, 7, 162, 9, 0, 0, 162, 30, 0, 7, 83, 2, 1, 8, 79, 3, 0, 2, 22, 21, 2, 13, 13, 2, 0, 0, 3, 3, 1, 24, 11, 1, 0, 2, 162, 11, 0, 1, 162, 26, 1, 3, 91, 6, 0, 3, 89, 17, 4, 19, 21, 2, 0, 1, 30, 5, 1, 2, 3, 1, 0, 3, 6, 0, 0, 2, 162, 19, 0, 1, 162, 17, 0, 0, 70, 12, 0, 4, 70, 13, 2, 8, 8, 0, 0, 0, 30, 7, 1, 1, 1, 0, 0, 0;
  0, 0, 0, 5, 12, 1, 0, 0, 88, 0, 0, 1, 24, 3, 0, 8, 208, 0, 0, 0, 0, 0, 0, 25, 56, 0, 0, 1, 6, 1, 1, 5, 0, 0, 0, 6, 15, 0, 0, 0, 124, 5, 0, 9, 23, 1, 0, 3, 208, 4, 0, 0, 0, 0, 0, 25, 59, 0, 0, 1, 6, 2, 0, 6, 0, 0, 0, 24, 8, 0, 0, 0, 150, 6, 1, 22, 18, 0, 0, 7, 208, 2, 0, 0, 1, 0, 0, 47, 43, 0, 0, 1, 8, 2, 0, 6, 0, 0, 0, 17, 8, 0, 0, 0, 157, 4, 1, 18, 20, 0, 0, 10, 208, 1, 0, 0, 0, 0, 0, 37, 25, 0, 0, 1, 7, 2, 0, 2;
  0, 139, 133, 0, 0, 0, 0, 0, 0, 113, 95, 0, 0, 0, 0, 0, 0, 40, 24, 0, 1, 1, 3, 1, 0, 2, 1, 1, 3, 2, 1, 0, 0, 94, 88, 2, 2, 2, 0, 0, 15, 158, 158, 7, 5, 1, 0, 1, 133, 158, 73, 1, 0, 0, 0, 3, 24, 14, 1, 2, 3, 0, 0, 1, 0, 1, 6, 5, 7, 3, 0, 0, 85, 22, 23, 12, 31, 10, 2, 18, 158, 45, 5, 0, 1, 1, 1, 57, 54, 2, 0, 0, 5, 2, 0, 9, 0, 0, 5, 11, 4, 0, 0, 0, 114, 3, 1, 19, 16, 0, 0, 12, 158, 1, 0, 0, 0, 0, 0, 50, 31, 0, 0, 0, 5, 2, 0, 5;
  1, 6, 2, 1, 0, 0, 0, 0, 70, 9, 2, 5, 1, 0, 0, 1, 158, 14, 0, 0, 0, 0, 0, 2, 62, 4, 0, 1, 0, 0, 0, 1, 1, 6, 24, 6, 0, 0, 2, 2, 67, 27, 17, 25, 3, 1, 20, 26, 158, 38, 2, 0, 0, 0, 5, 54, 80, 1, 0, 1, 1, 2, 0, 5, 1, 2, 17, 2, 0, 0, 146, 126, 14, 2, 3, 5, 2, 1, 158, 158, 116, 3, 1, 0, 0, 0, 83, 158, 30, 1, 3, 2, 1, 1, 0, 16, 0, 0, 0, 1, 0, 0, 152, 108, 0, 0, 2, 4, 0, 0, 98, 74, 0, 0, 2, 3, 0, 0, 25, 24, 1, 1, 3, 0, 0, 0, 1, 2;
  0, 0, 5, 4, 0, 0, 0, 0, 1, 4, 23, 38, 25, 8, 1, 0, 10, 34, 35, 11, 14, 5, 33, 29, 70, 139, 14, 0, 0, 3, 33, 22, 0, 7, 45, 20, 0, 0, 0, 0, 22, 37, 120, 71, 4, 1, 1, 3, 145, 58, 20, 3, 1, 2, 39, 88, 53, 17, 2, 0, 0, 90, 130, 62, 20, 47, 20, 5, 1, 2, 6, 4, 61, 28, 15, 15, 5, 3, 9, 31, 145, 116, 2, 0, 0, 0, 3, 42, 145, 101, 0, 0, 0, 55, 47, 26, 12, 10, 1, 0, 0, 38, 33, 5, 47, 45, 0, 0, 0, 9, 11, 8, 70, 145, 6, 0, 0, 0, 0, 4, 49, 145, 9, 0, 0, 1, 2, 2;
  1, 4, 15, 18, 6, 5, 1, 1, 2, 36, 39, 12, 5, 26, 26, 1, 9, 14, 22, 6, 11, 40, 54, 29, 13, 4, 1, 0, 2, 4, 8, 29, 0, 0, 8, 32, 36, 9, 1, 0, 7, 34, 127, 128, 75, 24, 7, 5, 128, 128, 96, 16, 4, 4, 8, 31, 28, 6, 0, 4, 7, 8, 5, 13, 2, 1, 5, 13, 22, 38, 36, 5, 7, 5, 9, 29, 68, 128, 128, 30, 128, 26, 8, 4, 5, 20, 104, 128, 29, 2, 1, 8, 11, 7, 3, 12, 9, 6, 1, 9, 2, 10, 12, 7, 0, 3, 96, 128, 5, 19, 51, 7, 7, 118, 128, 64, 2, 4, 35, 36, 15, 69, 50, 8, 11, 8, 3, 3;
  29, 138, 62, 0, 0, 0, 0, 0, 9, 114, 102, 3, 0, 1, 1, 0, 26, 89, 36, 0, 0, 7, 9, 1, 7, 5, 1, 5, 4, 19, 18, 1, 56, 77, 25, 2, 0, 0, 2, 5, 50, 99, 138, 26, 0, 0, 0, 1, 138, 105, 29, 4, 1, 0, 0, 5, 32, 5, 5, 57, 25, 1, 0, 2, 2, 8, 15, 9, 10, 2, 1, 1, 138, 18, 41, 16, 7, 1, 1, 27, 138, 18, 4, 12, 5, 0, 0, 44, 19, 5, 3, 134, 61, 0, 0, 0, 0, 0, 0, 0, 9, 14, 2, 0, 138, 1, 0, 0, 6, 7, 1, 32, 138, 8, 1, 16, 20, 0, 0, 27, 4, 1, 0, 90, 106, 0, 0, 0;
  16, 64, 64, 34, 11, 0, 1, 1, 14, 2, 20, 102, 128, 3, 1, 6, 129, 7, 0, 4, 19, 2, 1, 37, 90, 19, 5, 38, 61, 0, 0, 2, 7, 7, 15, 8, 13, 34, 57, 25, 39, 1, 5, 30, 104, 68, 8, 5, 129, 11, 1, 3, 8, 3, 0, 33, 58, 14, 6, 56, 79, 0, 0, 4, 36, 3, 1, 27, 45, 25, 27, 32, 31, 5, 1, 59, 129, 49, 4, 2, 129, 56, 14, 10, 12, 4, 0, 3, 21, 19, 27, 129, 47, 0, 0, 0, 31, 11, 3, 62, 64, 0, 0, 0, 7, 21, 12, 115, 100, 1, 0, 0, 33, 94, 59, 29, 3, 0, 0, 0, 1, 7, 60, 129, 12, 1, 0, 0;
  3, 3, 58, 51, 2, 0, 4, 14, 9, 52, 88, 18, 2, 2, 1, 1, 6, 13, 4, 11, 6, 0, 0, 0, 2, 0, 2, 9, 2, 0, 0, 3, 12, 16, 68, 145, 118, 0, 0, 0, 145, 141, 89, 43, 6, 0, 0, 2, 84, 24, 1, 4, 12, 5, 2, 3, 3, 0, 1, 3, 4, 2, 2, 13, 38, 6, 3, 61, 145, 110, 21, 17, 145, 18, 3, 11, 14, 13, 19, 88, 109, 12, 1, 2, 2, 3, 2, 11, 0, 0, 1, 8, 3, 1, 2, 3, 3, 1, 1, 0, 33, 143, 83, 20, 55, 0, 1, 1, 1, 20, 97, 145, 22, 2, 2, 4, 2, 0, 1, 24, 2, 2, 1, 4, 1, 1, 0, 0;
  113, 6, 0, 1, 10, 0, 0, 1, 25, 2, 0, 6, 104, 3, 0, 1, 101, 3, 0, 8, 16, 1, 1, 5, 7, 0, 35, 84, 23, 3, 9, 3, 129, 6, 0, 0, 12, 0, 0, 1, 35, 3, 1, 8, 129, 3, 0, 1, 129, 6, 1, 9, 50, 2, 0, 2, 6, 0, 7, 78, 129, 31, 0, 0, 129, 2, 0, 0, 12, 2, 0, 8, 34, 0, 0, 1, 129, 17, 0, 6, 125, 2, 0, 4, 65, 5, 0, 11, 5, 0, 2, 118, 129, 7, 0, 1, 125, 6, 0, 0, 8, 1, 0, 2, 26, 0, 0, 0, 97, 13, 0, 2, 89, 5, 0, 2, 60, 4, 0, 2, 5, 1, 0, 18, 129, 31, 0, 0;
  128, 26, 0, 0, 4, 0, 0, 22, 63, 3, 0, 2, 89, 3, 0, 2, 98, 11, 0, 2, 25, 0, 0, 0, 9, 1, 0, 2, 124, 4, 0, 0, 128, 6, 0, 1, 5, 0, 3, 124, 65, 4, 0, 13, 123, 1, 0, 5, 128, 14, 0, 7, 33, 0, 0, 1, 12, 1, 0, 10, 128, 1, 0, 0, 128, 28, 0, 0, 7, 0, 8, 81, 49, 1, 0, 3, 128, 4, 1, 9, 128, 2, 0, 1, 36, 2, 1, 10, 11, 0, 0, 2, 128, 3, 0, 0, 19, 3, 9, 3, 8, 0, 34, 79, 17, 1, 1, 7, 100, 3, 0, 8, 103, 2, 0, 1, 25, 2, 0, 7, 8, 0, 0, 1, 116, 4, 0, 1;
  0, 0, 0, 0, 1, 4, 17, 2, 81, 1, 0, 0, 17, 15, 6, 6, 221, 8, 0, 0, 1, 1, 1, 11, 70, 5, 0, 11, 22, 0, 0, 0, 0, 0, 4, 13, 3, 2, 4, 1, 105, 6, 2, 23, 19, 4, 1, 5, 221, 6, 0, 2, 2, 0, 0, 20, 79, 2, 0, 14, 30, 0, 0, 3, 0, 1, 2, 9, 10, 7, 1, 0, 114, 1, 1, 9, 8, 10, 2, 15, 221, 5, 0, 1, 2, 0, 0, 28, 66, 2, 0, 10, 39, 2, 0, 1, 0, 0, 0, 0, 6, 13, 3, 1, 97, 1, 0, 0, 8, 6, 1, 9, 221, 8, 0, 0, 1, 0, 0, 12, 49, 5, 0, 4, 28, 2, 0, 1;
  5, 0, 0, 0, 52, 22, 2, 4, 49, 0, 0, 0, 165, 79, 0, 8, 165, 1, 0, 0, 11, 9, 1, 20, 27, 0, 0, 0, 0, 5, 10, 11, 2, 0, 0, 0, 53, 16, 6, 7, 44, 1, 0, 0, 165, 52, 1, 6, 165, 8, 0, 0, 26, 7, 0, 16, 47, 1, 0, 0, 0, 0, 2, 13, 0, 0, 0, 0, 49, 8, 4, 2, 32, 1, 0, 0, 165, 45, 1, 1, 165, 12, 0, 0, 32, 10, 1, 8, 55, 2, 0, 0, 0, 0, 7, 17, 0, 0, 0, 0, 25, 11, 5, 1, 16, 1, 0, 0, 165, 48, 0, 0, 165, 14, 0, 0, 38, 8, 0, 3, 59, 2, 0, 0, 0, 3, 6, 8;
