  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 36, 17, 15, 37, 19, 15, 10, 98, 22, 2, 10, 36, 20, 79, 143, 106, 28, 0, 0, 1, 1, 19, 41, 5, 1, 4, 25, 21, 1, 0, 2, 73, 32, 13, 9, 35, 97, 131, 143, 126, 24, 10, 4, 15, 21, 143, 143, 78, 30, 22, 0, 0, 0, 52, 76, 13, 19, 12, 44, 143, 14, 0, 1, 37, 5, 0, 0, 0, 14, 82, 104, 56, 30, 11, 1, 0, 0, 9, 66, 3, 24, 33, 3, 1, 0, 0, 1, 6, 26, 40, 71, 113, 43, 0, 0;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 6, 0, 0, 1, 0, 2, 6, 14, 10, 17, 54, 40, 1, 0, 2, 38, 48, 30, 30, 11, 0, 0, 3, 9, 10, 1, 0, 1, 0, 0, 0, 18, 14, 10, 0, 1, 0, 5, 9, 42, 53, 34, 81, 140, 38, 0, 3, 140, 140, 140, 43, 109, 33, 1, 21, 74, 41, 7, 1, 1, 1, 0, 9, 3, 16, 15, 5, 4, 1, 0, 1, 4, 23, 63, 110, 140, 113, 1, 1, 140, 66, 70, 46, 107, 135, 10, 93, 122, 11, 2, 1, 1, 2, 1, 29;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 25, 22, 1, 0, 1, 42, 46, 39, 54, 26, 0, 0, 4, 18, 25, 4, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 0, 8, 13, 8, 37, 135, 15, 0, 1, 135, 135, 135, 76, 135, 55, 1, 16, 135, 113, 47, 2, 1, 1, 0, 20, 5, 2, 2, 2, 3, 3, 1, 1, 4, 16, 32, 61, 89, 35, 0, 0, 135, 56, 85, 85, 135, 135, 8, 57, 135, 31, 14, 3, 7, 9, 3, 74, 4, 2, 1, 1, 3, 3, 1, 2;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 11, 39, 31, 1, 0, 2, 43, 52, 34, 39, 17, 0, 0, 4, 14, 17, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 3, 1, 0, 1, 24, 31, 17, 57, 135, 27, 0, 1, 135, 135, 135, 54, 135, 43, 1, 21, 117, 73, 20, 2, 1, 1, 0, 16, 4, 2, 2, 2, 3, 3, 1, 2, 3, 17, 45, 83, 130, 71, 0, 0, 135, 64, 78, 63, 135, 135, 10, 84, 135, 19, 6, 1, 1, 2, 1, 51, 4, 2, 1, 1, 3, 3, 0, 2;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 1, 174, 23, 0, 1, 9, 60, 32, 0, 127, 15, 1, 3, 0, 136, 167, 0, 0, 0, 0, 0, 4, 3, 2, 0, 1, 1, 2, 3, 4, 1, 1, 1, 174, 69, 1, 3, 18, 28, 19, 0, 174, 54, 7, 12, 1, 92, 132, 0, 0, 0, 7, 20, 4, 2, 1, 0, 0, 1, 2, 2, 2, 1, 1, 2, 174, 48, 1, 2, 17, 0, 0, 0, 174, 57, 4, 20, 2, 0, 0, 0, 0, 0, 7, 33;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 154, 0, 0, 0, 0, 1, 0, 136, 158, 0, 0, 0, 0, 0, 6, 71, 74, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 1, 1, 1, 1, 67, 98, 0, 0, 0, 6, 19, 9, 158, 158, 0, 1, 3, 10, 23, 158, 158, 136, 1, 2, 5, 3, 6, 40, 10, 1, 1, 0, 1, 1, 2, 2, 0, 0, 0, 0, 0, 6, 29, 11, 1, 0, 0, 0, 4, 8, 39, 158, 36, 0, 0, 1, 7, 5, 15, 66, 8, 1, 1, 1, 1, 1, 2;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 0, 0, 4, 16, 10, 2, 0, 1, 0, 0, 4, 146, 106, 0, 0, 0, 0, 0, 0, 166, 166, 0, 0, 0, 0, 0, 0, 141, 166, 12, 6, 5, 2, 3, 4, 9, 8, 4, 3, 3, 1, 4, 14, 83, 78, 1, 9, 8, 0, 1, 7, 166, 166, 1, 0, 1, 1, 1, 8, 166, 166, 8, 5, 5, 4, 3, 3, 1, 1, 2, 2, 2, 4, 11, 9, 3, 1, 1, 9, 10, 4, 5, 11, 2, 1, 0, 2, 3, 3, 6, 22, 8, 11, 0;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 144, 0, 0, 0, 0, 0, 0, 109, 144, 13, 13, 6, 4, 0, 0, 17, 59, 54, 1, 5, 10, 1, 2, 21, 10, 2, 4, 4, 0, 0, 4, 115, 144, 1, 0, 1, 1, 1, 6, 144, 144, 8, 7, 9, 9, 0, 0, 144, 144, 30, 1, 15, 41, 2, 2, 142, 144, 2, 4, 5, 2, 3, 7, 1, 0, 0, 2, 2, 3, 4, 15, 6, 8, 0, 7, 4, 3, 1, 1, 30, 51, 1, 11, 2, 0, 0, 4, 73, 113, 3;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 0, 0, 46, 113, 37, 10, 10, 12, 0, 1, 15, 22, 28, 0, 3, 9, 1, 5, 56, 23, 0, 0, 0, 2, 2, 3, 46, 42, 0, 3, 2, 2, 0, 1, 138, 138, 19, 5, 17, 30, 1, 1, 138, 138, 14, 0, 14, 54, 12, 11, 138, 138, 0, 1, 6, 19, 36, 26, 106, 83, 1, 2, 3, 3, 1, 4, 11, 15, 1, 15, 4, 1, 0, 1, 49, 89, 3, 6, 1, 1, 16, 70, 138, 138, 3, 23, 5, 29, 73, 108, 128, 80, 27;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 44, 0, 0, 24, 27, 0, 54, 72, 81, 0, 1, 6, 8, 9, 49, 22, 2, 1, 19, 6, 1, 7, 17, 1, 0, 0, 3, 1, 0, 4, 0, 55, 84, 0, 0, 117, 121, 0, 121, 76, 86, 1, 6, 69, 121, 115, 121, 19, 2, 9, 83, 6, 4, 60, 54, 4, 0, 1, 8, 0, 0, 10, 0, 60, 121, 1, 0, 121, 121, 0, 96, 100, 84, 2, 13, 76, 121, 68, 56, 16, 1, 10, 78, 4, 7, 29, 43, 3, 1, 2, 4, 1, 0, 8;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 28, 22, 5, 15, 18, 9, 24, 41, 35, 16, 26, 71, 36, 54, 79, 138, 39, 0, 2, 10, 8, 85, 138, 35, 9, 0, 0, 2, 1, 2, 8, 60, 16, 11, 4, 27, 91, 76, 138, 125, 31, 9, 8, 27, 69, 138, 138, 95, 25, 20, 1, 2, 6, 137, 138, 24, 21, 16, 1, 5, 0, 4, 12, 12, 0, 0, 0, 0, 7, 104, 99, 72, 18, 1, 0, 0, 7, 51, 109, 21, 22, 20, 3, 0, 0, 0, 13, 4, 24, 22, 12, 11, 2, 0, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 156, 0, 0, 0, 0, 1, 3, 152, 156, 0, 0, 0, 0, 0, 14, 62, 42, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 1, 1, 1, 1, 63, 103, 0, 0, 0, 7, 24, 94, 156, 156, 1, 2, 6, 11, 21, 156, 155, 55, 0, 1, 4, 2, 4, 5, 2, 1, 1, 1, 1, 1, 3, 2, 0, 0, 0, 0, 0, 6, 30, 93, 6, 0, 0, 0, 6, 9, 35, 156, 38, 1, 0, 1, 4, 3, 8, 7, 2, 1, 1, 1, 1, 1, 2;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19, 98, 12, 0, 0, 0, 8, 28, 28, 34, 5, 14, 20, 10, 41, 38, 43, 20, 23, 58, 34, 38, 45, 100, 21, 0, 4, 18, 12, 75, 129, 54, 19, 65, 7, 0, 24, 111, 110, 81, 12, 12, 3, 20, 68, 63, 129, 89, 24, 7, 5, 21, 75, 129, 129, 59, 15, 12, 1, 3, 6, 87, 129, 7, 0, 0, 0, 0, 23, 129, 59, 11, 0, 0, 0, 0, 5, 122, 109, 48, 9, 0, 0, 0, 7, 54, 81, 23, 16, 9, 1, 0, 0, 1, 14;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 22, 71, 8, 0, 2, 2, 24, 30, 37, 23, 11, 30, 30, 12, 26, 53, 26, 10, 20, 61, 35, 77, 124, 124, 31, 0, 0, 1, 1, 49, 109, 87, 15, 37, 5, 1, 10, 59, 127, 53, 15, 7, 4, 30, 108, 111, 127, 104, 22, 6, 3, 10, 34, 127, 127, 45, 17, 18, 0, 0, 0, 59, 118, 12, 0, 0, 0, 0, 9, 127, 92, 15, 1, 0, 0, 0, 8, 98, 88, 58, 18, 2, 0, 0, 3, 22, 62, 7, 12, 15, 3, 1, 0, 0, 2;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 43, 23, 16, 40, 33, 16, 21, 92, 28, 7, 19, 62, 37, 119, 139, 139, 45, 0, 0, 1, 1, 53, 117, 8, 1, 1, 16, 23, 1, 0, 3, 53, 16, 7, 5, 26, 104, 130, 139, 117, 25, 9, 2, 7, 24, 139, 139, 55, 27, 31, 0, 0, 0, 61, 108, 7, 20, 15, 19, 104, 9, 0, 1, 22, 2, 0, 0, 0, 8, 82, 78, 63, 25, 5, 0, 0, 1, 14, 54, 6, 17, 25, 5, 1, 1, 0, 1, 7, 25, 29, 60, 64, 16, 0, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 8, 42, 46, 1, 0, 2, 67, 74, 49, 60, 39, 0, 0, 5, 24, 30, 5, 1, 1, 0, 0, 0, 2, 1, 0, 2, 3, 1, 0, 1, 11, 19, 14, 38, 131, 31, 0, 0, 131, 131, 131, 47, 131, 89, 2, 27, 131, 88, 35, 2, 1, 1, 1, 29, 4, 2, 2, 2, 2, 3, 1, 1, 4, 15, 36, 86, 94, 41, 0, 0, 131, 31, 58, 91, 131, 131, 9, 81, 131, 12, 3, 2, 3, 3, 2, 60, 3, 1, 0, 1, 3, 2, 1, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 2, 1, 38, 48, 1, 0, 6, 5, 0, 0, 66, 66, 0, 0, 40, 53, 0, 0, 29, 36, 0, 48, 48, 47, 0, 2, 5, 8, 13, 2, 16, 41, 16, 5, 55, 113, 13, 0, 49, 89, 7, 2, 106, 118, 1, 0, 49, 82, 0, 0, 103, 118, 1, 100, 39, 34, 1, 8, 31, 65, 70, 40, 15, 45, 56, 39, 39, 103, 64, 1, 56, 106, 12, 4, 118, 118, 12, 1, 48, 106, 1, 0, 118, 118, 1, 50, 47, 36, 2, 12, 34, 93, 40;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 1, 1, 43, 49, 1, 0, 12, 8, 0, 0, 60, 63, 0, 1, 45, 66, 0, 0, 24, 30, 1, 64, 46, 33, 0, 4, 4, 6, 15, 2, 17, 51, 16, 4, 61, 118, 10, 0, 54, 86, 3, 1, 107, 118, 0, 5, 48, 81, 1, 0, 96, 118, 8, 118, 34, 23, 2, 16, 19, 44, 77, 26, 22, 56, 55, 35, 47, 118, 51, 1, 56, 104, 3, 1, 118, 118, 7, 5, 51, 103, 1, 1, 118, 118, 6, 58, 39, 23, 4, 20, 20, 66, 42;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 33, 0, 0, 45, 55, 0, 48, 78, 106, 1, 0, 18, 26, 14, 92, 41, 12, 1, 22, 6, 3, 20, 18, 1, 0, 1, 9, 2, 0, 4, 0, 59, 87, 0, 0, 109, 122, 0, 97, 69, 87, 1, 1, 91, 122, 73, 122, 25, 6, 8, 71, 7, 15, 81, 39, 2, 0, 3, 18, 1, 0, 6, 0, 51, 111, 1, 0, 122, 122, 0, 52, 81, 102, 2, 5, 109, 122, 45, 59, 25, 5, 12, 69, 6, 26, 40, 30, 2, 1, 2, 10, 1, 0, 7;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 2, 0, 0, 0, 0, 0, 15, 20, 2, 2, 18, 94, 33, 20, 10, 0, 47, 35, 15, 52, 60, 54, 1, 0, 29, 37, 1, 1, 13, 9, 0, 94, 4, 0, 0, 0, 0, 0, 14, 41, 20, 77, 42, 79, 54, 48, 17, 2, 121, 130, 22, 34, 130, 130, 3, 0, 94, 119, 0, 0, 130, 130, 0, 77, 2, 0, 0, 1, 0, 0, 10, 21, 5, 17, 39, 130, 9, 2, 3, 1, 65, 108, 21, 60, 28, 20, 0, 0, 104, 130, 1, 1, 45, 49, 0;
  0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 50, 111, 3, 0, 1, 6, 0, 17, 27, 126, 15, 0, 0, 1, 21, 32, 32, 30, 6, 19, 29, 14, 47, 37, 32, 15, 19, 51, 31, 41, 59, 1, 26, 62, 1, 0, 70, 133, 2, 79, 18, 56, 7, 0, 26, 133, 133, 67, 9, 7, 2, 19, 71, 78, 133, 71, 16, 4, 2, 10, 45, 112, 133, 0, 0, 0, 0, 0, 31, 133, 4, 7, 0, 0, 0, 0, 21, 133, 74, 8, 0, 0, 0, 0, 5, 108, 91, 39, 8, 0, 0, 0, 4, 29, 50;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 3, 23, 119, 11, 0, 0, 2, 3, 35, 29, 60, 7, 9, 14, 7, 53, 37, 49, 24, 18, 47, 41, 28, 27, 73, 17, 3, 10, 34, 22, 84, 132, 23, 18, 61, 4, 0, 48, 132, 53, 106, 11, 17, 3, 8, 28, 61, 132, 55, 15, 5, 3, 20, 93, 132, 132, 67, 16, 7, 1, 2, 8, 80, 132, 2, 0, 0, 0, 0, 29, 132, 25, 10, 0, 0, 0, 0, 5, 132, 106, 26, 3, 0, 0, 0, 8, 70, 68, 36, 15, 4, 1, 0, 0, 4, 23;
  0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 32, 26, 54, 6, 8, 13, 6, 49, 43, 55, 28, 20, 54, 48, 32, 30, 105, 25, 4, 14, 48, 31, 124, 137, 117, 30, 1, 0, 1, 0, 34, 68, 93, 10, 14, 2, 7, 24, 55, 137, 62, 15, 5, 3, 21, 103, 137, 137, 94, 23, 10, 1, 3, 12, 113, 137, 24, 18, 25, 0, 0, 0, 29, 43, 8, 0, 0, 0, 0, 4, 130, 92, 28, 3, 0, 0, 0, 9, 78, 75, 50, 20, 5, 1, 0, 0, 6, 31, 3, 12, 17, 4, 1, 1, 0, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 3, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 33, 26, 41, 6, 14, 22, 10, 54, 51, 60, 27, 25, 66, 51, 49, 50, 141, 29, 1, 10, 35, 24, 133, 141, 91, 24, 1, 0, 1, 1, 21, 33, 81, 8, 9, 2, 12, 44, 59, 141, 86, 20, 5, 3, 17, 88, 141, 141, 81, 23, 16, 1, 2, 8, 104, 141, 20, 21, 25, 0, 0, 0, 18, 21, 7, 0, 0, 0, 0, 4, 117, 90, 44, 7, 0, 0, 0, 8, 64, 76, 41, 21, 8, 2, 0, 0, 2, 20, 3, 15, 18, 4, 2, 1, 0, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 15, 28, 1, 0, 2, 61, 62, 52, 96, 82, 0, 0, 5, 43, 60, 17, 1, 0, 0, 0, 2, 5, 2, 0, 1, 3, 1, 0, 0, 3, 13, 11, 15, 80, 8, 0, 0, 87, 135, 115, 61, 135, 121, 2, 13, 135, 135, 81, 2, 5, 14, 2, 46, 12, 3, 2, 2, 2, 2, 0, 2, 4, 13, 17, 52, 52, 12, 0, 1, 95, 23, 69, 126, 135, 122, 6, 44, 135, 11, 5, 14, 21, 21, 5, 95, 5, 1, 0, 1, 2, 2, 1, 2;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 16, 1, 0, 1, 3, 2, 1, 3, 3, 2, 1, 4, 7, 3, 2, 3, 5, 1, 0, 3, 166, 32, 4, 4, 166, 33, 0, 0, 166, 34, 0, 1, 23, 1, 1, 3, 5, 3, 2, 9, 4, 5, 3, 4, 4, 8, 7, 7, 5, 3, 1, 3, 166, 53, 7, 6, 166, 61, 0, 1, 166, 59, 0, 1, 13, 2, 2, 3, 3, 3, 4, 6, 3, 4, 5, 4, 4, 4, 4, 4, 8, 5, 3, 4, 151, 20, 2, 3, 166, 36, 1, 1, 166, 45, 0, 1;
