  8, 0, 0, 0, 4, 5, 9, 8, 29, 0, 0, 0, 0, 14, 66, 46, 15, 0, 0, 0, 0, 99, 143, 40, 0, 6, 5, 0, 1, 143, 117, 1, 29, 2, 0, 1, 4, 0, 0, 3, 143, 12, 0, 0, 0, 0, 2, 18, 143, 10, 0, 0, 0, 20, 62, 61, 22, 0, 0, 0, 0, 143, 143, 21, 27, 9, 1, 2, 2, 0, 0, 0, 143, 6, 0, 0, 0, 0, 0, 8, 143, 2, 0, 0, 0, 0, 1, 27, 82, 1, 0, 0, 1, 21, 22, 15, 24, 3, 0, 0, 3, 1, 0, 3, 143, 7, 0, 0, 0, 0, 0, 2, 143, 2, 0, 0, 0, 0, 0, 13, 66, 0, 0, 0, 1, 4, 5, 18;
  85, 1, 0, 0, 12, 4, 2, 46, 106, 1, 0, 1, 22, 3, 0, 16, 169, 1, 0, 0, 1, 0, 0, 26, 71, 0, 0, 0, 4, 2, 0, 26, 125, 10, 0, 2, 11, 2, 1, 25, 123, 11, 1, 7, 42, 4, 1, 10, 169, 10, 0, 1, 1, 0, 0, 7, 114, 0, 0, 0, 4, 3, 1, 15, 119, 5, 0, 1, 8, 4, 1, 23, 120, 4, 0, 4, 35, 8, 1, 16, 169, 3, 0, 0, 1, 1, 0, 30, 124, 2, 0, 1, 5, 1, 0, 12, 91, 3, 0, 1, 5, 2, 1, 19, 98, 1, 0, 2, 24, 13, 1, 14, 169, 3, 0, 0, 0, 0, 0, 21, 74, 21, 2, 3, 3, 0, 0, 1;
  27, 28, 9, 38, 25, 15, 6, 8, 134, 134, 49, 10, 1, 1, 1, 59, 38, 74, 133, 134, 20, 2, 2, 19, 10, 26, 20, 71, 16, 2, 0, 0, 37, 16, 7, 122, 41, 1, 0, 8, 134, 134, 22, 8, 1, 0, 0, 24, 51, 64, 98, 48, 0, 0, 0, 1, 3, 62, 77, 14, 0, 0, 0, 0, 32, 0, 0, 29, 17, 8, 30, 74, 134, 24, 8, 1, 0, 0, 2, 85, 23, 22, 76, 31, 0, 0, 0, 1, 0, 16, 92, 26, 0, 0, 0, 0, 2, 0, 4, 3, 1, 2, 54, 68, 15, 2, 29, 24, 0, 0, 4, 57, 2, 1, 65, 74, 0, 0, 0, 2, 0, 0, 70, 63, 0, 0, 1, 1;
  91, 6, 0, 0, 0, 0, 0, 3, 83, 15, 1, 8, 11, 0, 0, 1, 169, 33, 0, 1, 1, 0, 0, 7, 65, 5, 0, 0, 0, 0, 0, 1, 105, 10, 0, 0, 1, 0, 0, 3, 111, 8, 1, 9, 17, 1, 0, 3, 169, 14, 0, 1, 1, 0, 0, 19, 87, 3, 0, 0, 0, 0, 0, 3, 107, 11, 0, 0, 1, 0, 0, 0, 106, 12, 1, 6, 13, 2, 0, 5, 169, 40, 0, 1, 1, 0, 0, 10, 86, 11, 4, 3, 0, 0, 0, 1, 88, 8, 0, 0, 1, 0, 0, 1, 44, 30, 3, 10, 27, 1, 0, 0, 162, 169, 21, 2, 5, 0, 0, 1, 28, 77, 123, 46, 0, 0, 0, 0;
  79, 4, 0, 0, 38, 9, 1, 6, 170, 27, 0, 0, 0, 0, 0, 2, 115, 11, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 50, 10, 0, 0, 62, 0, 0, 0, 18, 66, 21, 17, 170, 10, 0, 0, 0, 1, 4, 33, 157, 7, 0, 0, 0, 0, 0, 9, 1, 0, 0, 1, 52, 7, 0, 0, 21, 1, 5, 2, 3, 76, 31, 18, 170, 17, 0, 0, 0, 5, 11, 47, 156, 16, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 39, 5, 0, 0, 5, 22, 62, 8, 3, 5, 1, 2, 138, 154, 27, 1, 0, 1, 1, 5, 73, 143, 33, 0, 0, 0, 0, 0, 1, 16, 23, 10, 22, 3, 0, 0;
  109, 31, 1, 3, 5, 1, 0, 7, 82, 8, 0, 1, 18, 5, 1, 9, 159, 17, 0, 0, 5, 1, 0, 10, 32, 5, 0, 1, 34, 25, 13, 3, 144, 4, 0, 1, 6, 4, 2, 55, 88, 9, 0, 1, 27, 18, 3, 21, 159, 24, 0, 0, 3, 2, 1, 16, 58, 1, 0, 0, 2, 7, 35, 41, 159, 42, 1, 2, 7, 1, 0, 9, 80, 15, 2, 8, 26, 19, 3, 11, 159, 5, 0, 1, 3, 3, 1, 33, 110, 0, 0, 0, 0, 0, 11, 66, 131, 26, 0, 0, 9, 2, 1, 12, 84, 14, 2, 8, 17, 2, 0, 4, 159, 6, 0, 1, 2, 0, 0, 12, 134, 0, 0, 0, 0, 0, 0, 34;
  26, 79, 14, 1, 3, 0, 0, 0, 148, 37, 1, 0, 0, 0, 0, 0, 120, 9, 0, 0, 0, 0, 0, 7, 127, 1, 0, 0, 1, 0, 0, 12, 77, 35, 1, 1, 12, 7, 1, 3, 148, 24, 0, 0, 0, 0, 0, 5, 148, 3, 0, 0, 0, 0, 0, 16, 148, 3, 1, 1, 1, 0, 0, 15, 72, 1, 0, 1, 7, 6, 4, 14, 148, 6, 0, 0, 0, 0, 0, 13, 148, 2, 0, 0, 0, 0, 0, 13, 140, 3, 1, 0, 0, 0, 0, 8, 62, 2, 0, 1, 2, 0, 0, 11, 148, 0, 0, 0, 0, 0, 0, 21, 148, 0, 0, 0, 0, 0, 0, 16, 95, 0, 0, 0, 0, 0, 1, 19;
  120, 1, 0, 0, 4, 2, 1, 30, 88, 4, 1, 8, 19, 1, 0, 8, 158, 14, 0, 1, 17, 1, 0, 19, 26, 3, 1, 7, 127, 13, 1, 2, 134, 22, 1, 2, 6, 1, 1, 17, 113, 9, 1, 6, 34, 3, 1, 8, 158, 9, 0, 1, 16, 3, 1, 27, 31, 1, 0, 0, 109, 46, 7, 5, 151, 30, 2, 4, 7, 1, 1, 20, 116, 8, 0, 1, 22, 6, 2, 18, 158, 14, 0, 1, 8, 2, 1, 19, 35, 5, 0, 1, 43, 33, 23, 6, 117, 3, 0, 1, 5, 3, 2, 48, 79, 7, 0, 1, 26, 16, 3, 17, 158, 11, 0, 0, 1, 1, 2, 23, 35, 0, 0, 0, 1, 5, 35, 40;
  0, 0, 0, 0, 21, 27, 57, 16, 17, 0, 0, 0, 158, 66, 8, 7, 158, 0, 0, 0, 17, 6, 2, 72, 43, 0, 0, 0, 0, 0, 18, 40, 0, 0, 0, 0, 49, 22, 16, 12, 28, 6, 2, 5, 158, 37, 1, 2, 158, 25, 2, 2, 28, 3, 0, 20, 75, 1, 0, 0, 2, 1, 3, 19, 3, 0, 0, 1, 47, 19, 6, 19, 25, 1, 0, 2, 158, 58, 2, 5, 158, 9, 0, 1, 37, 8, 1, 23, 87, 5, 3, 3, 2, 0, 0, 2, 4, 4, 19, 22, 32, 2, 0, 3, 18, 4, 3, 48, 158, 7, 0, 4, 158, 45, 8, 4, 27, 2, 0, 18, 36, 20, 56, 16, 0, 0, 0, 1;
  0, 0, 0, 3, 27, 11, 53, 10, 12, 1, 0, 37, 156, 36, 10, 3, 156, 2, 1, 10, 32, 5, 3, 71, 43, 1, 0, 2, 2, 4, 29, 41, 3, 0, 0, 9, 75, 1, 2, 2, 30, 5, 1, 59, 156, 3, 0, 2, 156, 25, 1, 10, 30, 1, 0, 15, 63, 12, 6, 16, 2, 1, 0, 3, 1, 1, 4, 34, 74, 0, 0, 0, 35, 1, 0, 45, 156, 9, 2, 6, 156, 17, 1, 3, 22, 3, 2, 21, 49, 15, 16, 10, 0, 0, 0, 0, 0, 0, 22, 63, 50, 0, 0, 0, 34, 8, 2, 94, 146, 0, 0, 1, 156, 49, 10, 4, 7, 0, 0, 5, 16, 18, 56, 11, 0, 0, 0, 0;
  169, 23, 0, 0, 0, 0, 0, 2, 169, 18, 0, 0, 0, 0, 0, 4, 57, 6, 1, 1, 0, 1, 2, 4, 0, 0, 0, 0, 0, 1, 6, 5, 169, 18, 0, 0, 0, 0, 0, 2, 169, 8, 0, 0, 0, 0, 0, 15, 83, 2, 0, 0, 0, 2, 10, 21, 1, 0, 0, 0, 0, 3, 12, 15, 169, 33, 0, 0, 0, 0, 0, 2, 169, 25, 0, 0, 0, 0, 0, 5, 100, 14, 1, 0, 0, 1, 3, 7, 3, 5, 4, 4, 2, 2, 2, 4, 169, 15, 0, 0, 0, 0, 0, 3, 169, 16, 0, 0, 0, 0, 0, 3, 91, 7, 1, 3, 4, 1, 0, 4, 0, 2, 8, 7, 3, 0, 0, 0;
  1, 10, 136, 136, 1, 0, 0, 0, 24, 60, 136, 80, 12, 1, 0, 0, 4, 6, 24, 77, 68, 42, 0, 0, 1, 1, 10, 27, 40, 28, 1, 0, 66, 41, 105, 45, 44, 4, 0, 2, 136, 52, 19, 2, 7, 2, 0, 5, 31, 4, 0, 1, 84, 38, 0, 2, 0, 0, 0, 1, 75, 56, 1, 0, 136, 8, 0, 1, 97, 7, 0, 4, 136, 8, 0, 0, 5, 1, 0, 12, 44, 1, 0, 1, 91, 18, 0, 3, 0, 0, 0, 2, 98, 13, 0, 0, 103, 15, 0, 1, 92, 17, 0, 1, 136, 25, 0, 0, 3, 0, 0, 5, 34, 5, 0, 8, 76, 3, 0, 2, 0, 0, 0, 8, 80, 4, 0, 0;
  50, 2, 0, 0, 7, 3, 1, 6, 173, 14, 0, 0, 2, 1, 14, 103, 91, 7, 0, 0, 0, 7, 58, 77, 1, 0, 0, 0, 4, 93, 62, 2, 74, 4, 0, 2, 9, 0, 0, 0, 173, 14, 0, 0, 2, 0, 0, 18, 173, 8, 0, 0, 0, 0, 0, 13, 2, 0, 0, 1, 22, 7, 0, 0, 73, 7, 0, 2, 6, 0, 0, 2, 173, 18, 0, 0, 2, 0, 0, 6, 173, 16, 0, 0, 0, 0, 0, 5, 2, 0, 0, 2, 22, 1, 0, 0, 54, 4, 0, 1, 5, 0, 0, 1, 173, 21, 0, 0, 1, 0, 0, 4, 149, 12, 0, 0, 0, 0, 0, 5, 2, 0, 0, 1, 23, 1, 0, 0;
  30, 1, 0, 1, 37, 5, 0, 21, 23, 1, 0, 2, 86, 18, 0, 7, 102, 1, 0, 0, 13, 3, 0, 31, 5, 0, 0, 3, 64, 2, 0, 4, 28, 34, 7, 19, 41, 3, 0, 3, 61, 12, 3, 45, 140, 9, 0, 3, 151, 24, 1, 5, 49, 4, 0, 22, 18, 1, 0, 4, 151, 14, 0, 4, 24, 40, 7, 23, 32, 0, 1, 5, 97, 4, 2, 61, 124, 0, 0, 7, 151, 7, 1, 6, 46, 1, 0, 27, 14, 1, 0, 4, 151, 9, 0, 1, 8, 2, 0, 6, 47, 3, 10, 16, 103, 2, 0, 14, 118, 3, 0, 6, 151, 3, 0, 2, 35, 3, 0, 11, 7, 1, 0, 6, 151, 5, 0, 1;
  101, 6, 1, 4, 13, 1, 0, 9, 161, 26, 1, 3, 23, 2, 0, 10, 51, 6, 4, 22, 158, 9, 0, 2, 5, 12, 15, 9, 15, 6, 2, 2, 103, 9, 1, 5, 21, 2, 0, 14, 161, 10, 0, 3, 23, 3, 0, 30, 64, 3, 0, 1, 161, 59, 11, 8, 3, 4, 2, 1, 14, 37, 50, 4, 113, 16, 0, 1, 17, 4, 1, 15, 161, 16, 0, 1, 14, 3, 1, 21, 70, 6, 0, 1, 64, 47, 38, 12, 1, 0, 0, 0, 5, 55, 93, 16, 80, 5, 0, 1, 17, 12, 2, 27, 161, 12, 0, 1, 7, 5, 2, 25, 70, 1, 0, 0, 2, 7, 48, 64, 1, 0, 0, 0, 21, 58, 49, 32;
  14, 0, 0, 8, 78, 4, 0, 5, 144, 2, 0, 1, 12, 2, 0, 40, 136, 47, 2, 0, 0, 0, 0, 7, 121, 43, 1, 0, 0, 0, 0, 0, 26, 2, 2, 20, 62, 2, 0, 6, 144, 2, 0, 1, 7, 1, 0, 37, 127, 27, 9, 9, 3, 0, 0, 7, 144, 34, 1, 1, 0, 0, 0, 3, 38, 17, 19, 27, 13, 0, 0, 1, 144, 13, 1, 2, 2, 0, 0, 6, 128, 8, 1, 5, 7, 2, 2, 18, 144, 2, 0, 0, 1, 0, 0, 28, 35, 78, 22, 2, 0, 0, 0, 0, 144, 34, 1, 0, 0, 0, 0, 0, 125, 10, 0, 0, 0, 0, 1, 11, 144, 1, 0, 0, 0, 0, 0, 19;
  64, 4, 0, 2, 6, 0, 0, 2, 185, 6, 0, 1, 2, 0, 0, 17, 134, 7, 0, 0, 0, 0, 0, 9, 1, 0, 0, 1, 28, 2, 0, 0, 79, 4, 0, 2, 5, 0, 0, 4, 185, 12, 0, 1, 1, 0, 0, 15, 170, 8, 0, 0, 0, 0, 0, 11, 2, 0, 0, 5, 43, 0, 0, 0, 79, 3, 0, 2, 6, 0, 0, 2, 185, 18, 0, 1, 2, 0, 0, 11, 173, 15, 0, 0, 0, 0, 0, 7, 2, 0, 0, 1, 56, 1, 0, 0, 63, 3, 0, 1, 5, 0, 0, 1, 185, 8, 0, 0, 1, 0, 0, 11, 136, 7, 0, 0, 0, 0, 0, 8, 1, 0, 0, 6, 45, 0, 0, 0;
  19, 1, 1, 5, 7, 8, 2, 9, 31, 3, 1, 2, 53, 34, 2, 5, 131, 8, 1, 2, 12, 3, 0, 8, 29, 1, 0, 4, 131, 7, 0, 1, 39, 0, 0, 1, 10, 9, 4, 37, 32, 12, 1, 10, 131, 39, 6, 8, 131, 41, 1, 4, 23, 6, 2, 14, 42, 2, 0, 0, 131, 17, 0, 2, 88, 2, 0, 0, 5, 8, 3, 17, 17, 1, 0, 0, 54, 100, 67, 38, 131, 3, 0, 0, 11, 24, 56, 131, 25, 0, 0, 0, 131, 51, 3, 20, 102, 5, 0, 0, 0, 0, 1, 14, 59, 0, 0, 0, 0, 8, 53, 97, 15, 0, 0, 0, 7, 24, 101, 131, 1, 0, 0, 0, 112, 79, 11, 9;
  64, 4, 0, 1, 4, 0, 0, 2, 175, 16, 0, 0, 2, 0, 0, 6, 114, 9, 0, 0, 1, 0, 0, 5, 1, 0, 0, 4, 74, 1, 0, 0, 81, 3, 0, 1, 5, 0, 0, 1, 175, 13, 0, 0, 2, 0, 0, 12, 154, 9, 0, 0, 1, 0, 0, 8, 1, 0, 0, 4, 99, 2, 0, 0, 77, 5, 0, 1, 5, 0, 0, 1, 175, 23, 0, 1, 2, 0, 0, 3, 162, 13, 0, 0, 1, 0, 0, 4, 1, 0, 0, 12, 109, 0, 0, 0, 54, 6, 0, 1, 2, 1, 0, 2, 175, 25, 0, 0, 1, 0, 0, 5, 133, 17, 1, 1, 1, 0, 0, 2, 1, 0, 1, 21, 96, 0, 0, 0;
  35, 31, 32, 1, 0, 0, 0, 18, 60, 17, 2, 0, 0, 1, 17, 49, 10, 3, 5, 1, 1, 13, 128, 52, 3, 2, 4, 0, 0, 10, 133, 38, 23, 4, 1, 0, 0, 9, 74, 116, 89, 62, 3, 0, 0, 23, 31, 33, 133, 40, 1, 0, 0, 1, 63, 107, 29, 0, 0, 0, 0, 13, 133, 54, 11, 30, 25, 0, 0, 21, 61, 45, 41, 16, 17, 1, 1, 71, 65, 29, 133, 44, 2, 0, 0, 3, 11, 50, 63, 36, 7, 0, 0, 0, 6, 6, 1, 52, 78, 0, 0, 1, 1, 0, 7, 83, 84, 0, 0, 3, 3, 4, 52, 133, 80, 0, 0, 0, 1, 7, 7, 133, 94, 0, 0, 0, 0, 0;
  13, 47, 10, 10, 67, 8, 0, 0, 102, 65, 2, 1, 24, 1, 0, 2, 15, 4, 1, 11, 139, 15, 1, 1, 7, 4, 1, 18, 59, 4, 1, 1, 37, 18, 4, 17, 139, 3, 0, 0, 139, 33, 1, 2, 30, 2, 0, 7, 27, 2, 1, 23, 139, 9, 1, 3, 1, 1, 1, 29, 96, 3, 1, 1, 45, 2, 0, 7, 139, 7, 1, 7, 139, 3, 0, 5, 35, 3, 1, 23, 27, 1, 1, 20, 139, 10, 1, 5, 3, 1, 0, 5, 125, 10, 2, 3, 46, 1, 0, 10, 110, 1, 0, 7, 139, 1, 0, 1, 30, 5, 0, 29, 22, 0, 0, 3, 139, 21, 1, 4, 5, 1, 0, 6, 90, 10, 1, 1;
  84, 14, 0, 1, 5, 1, 0, 5, 138, 33, 1, 3, 32, 1, 0, 1, 19, 5, 0, 15, 138, 2, 0, 0, 138, 4, 0, 3, 36, 2, 0, 5, 117, 18, 2, 3, 3, 1, 0, 3, 138, 17, 1, 4, 31, 2, 1, 9, 31, 4, 0, 10, 138, 11, 0, 3, 138, 15, 1, 4, 42, 4, 0, 2, 104, 4, 1, 1, 1, 1, 1, 21, 138, 14, 1, 2, 24, 2, 1, 13, 33, 3, 0, 3, 138, 48, 1, 1, 133, 8, 0, 0, 36, 25, 5, 13, 65, 4, 1, 1, 6, 4, 1, 15, 138, 24, 1, 1, 11, 4, 1, 7, 33, 3, 0, 2, 89, 65, 1, 0, 47, 9, 0, 0, 14, 56, 12, 7;
  81, 0, 0, 13, 134, 3, 0, 14, 134, 1, 0, 1, 1, 0, 0, 30, 60, 2, 1, 20, 78, 2, 0, 9, 0, 0, 0, 25, 73, 0, 0, 0, 122, 4, 0, 13, 134, 2, 0, 12, 134, 2, 0, 1, 3, 0, 0, 25, 57, 3, 1, 32, 101, 0, 0, 3, 0, 0, 0, 30, 92, 0, 0, 0, 134, 3, 0, 17, 119, 0, 0, 22, 134, 6, 1, 3, 4, 0, 0, 23, 40, 5, 1, 28, 105, 0, 0, 1, 1, 0, 0, 20, 94, 0, 0, 0, 125, 0, 0, 5, 74, 1, 0, 26, 134, 0, 0, 2, 6, 0, 0, 35, 19, 0, 0, 31, 79, 0, 0, 2, 1, 1, 1, 33, 54, 0, 0, 0;
  73, 17, 7, 3, 1, 0, 0, 13, 139, 7, 2, 3, 5, 1, 1, 39, 58, 2, 1, 30, 139, 0, 0, 7, 42, 1, 0, 14, 93, 3, 0, 5, 105, 5, 0, 1, 5, 1, 0, 21, 139, 14, 0, 3, 16, 1, 0, 18, 50, 2, 0, 40, 139, 1, 0, 6, 71, 0, 0, 12, 102, 3, 0, 10, 119, 9, 1, 3, 4, 0, 0, 3, 139, 13, 1, 7, 19, 0, 0, 15, 43, 6, 1, 54, 139, 0, 0, 2, 89, 2, 1, 18, 62, 1, 0, 14, 81, 2, 1, 2, 1, 1, 1, 16, 139, 2, 1, 4, 22, 1, 1, 33, 22, 1, 0, 20, 139, 3, 0, 5, 97, 3, 1, 5, 42, 3, 0, 8;
  1, 0, 0, 9, 60, 0, 0, 0, 49, 1, 0, 5, 37, 0, 0, 6, 162, 3, 0, 2, 11, 1, 0, 31, 33, 1, 0, 17, 162, 4, 0, 4, 0, 0, 0, 4, 82, 2, 0, 0, 79, 7, 0, 6, 46, 1, 0, 5, 162, 12, 0, 1, 19, 2, 0, 29, 32, 1, 0, 3, 162, 10, 0, 5, 0, 0, 0, 11, 75, 0, 0, 0, 85, 2, 0, 3, 49, 1, 0, 8, 162, 6, 0, 4, 20, 1, 0, 24, 31, 2, 0, 35, 162, 4, 0, 2, 0, 0, 0, 8, 54, 2, 1, 0, 80, 1, 0, 4, 26, 4, 4, 9, 162, 6, 0, 1, 19, 4, 1, 30, 16, 1, 0, 8, 134, 45, 7, 4;
  3, 2, 1, 0, 0, 41, 138, 13, 15, 2, 2, 0, 1, 42, 133, 89, 75, 0, 0, 0, 0, 1, 55, 138, 11, 0, 0, 0, 0, 59, 138, 46, 14, 66, 16, 9, 7, 30, 55, 9, 32, 4, 10, 26, 35, 60, 49, 21, 138, 2, 1, 1, 1, 2, 5, 67, 59, 0, 0, 0, 0, 22, 19, 34, 4, 120, 86, 14, 1, 0, 0, 0, 57, 44, 93, 48, 7, 0, 0, 0, 138, 39, 3, 1, 0, 0, 0, 9, 78, 10, 0, 0, 0, 2, 3, 10, 0, 40, 52, 4, 0, 0, 0, 0, 91, 64, 45, 5, 0, 0, 0, 0, 138, 81, 0, 0, 0, 0, 0, 0, 45, 49, 6, 0, 0, 0, 0, 0;
