  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 7, 29, 49, 4, 21, 62, 3, 9, 10, 9, 5, 47, 40, 27, 1, 67, 39, 3, 1, 11, 4, 0, 0, 20, 24, 2, 1, 0, 0, 0, 82, 96, 56, 47, 47, 10, 36, 124, 7, 85, 56, 6, 5, 124, 120, 38, 1, 101, 74, 6, 15, 124, 92, 0, 0, 107, 124, 6, 8, 45, 12, 0, 7, 96, 56, 0, 0, 8, 9, 1, 0, 124, 124, 0, 0, 10, 6, 0, 0, 77, 124, 53, 57, 84, 21, 0, 5, 13, 52, 75, 42, 50, 26, 25;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 19, 3, 0, 0, 0, 1, 27, 2, 3, 5, 36, 33, 9, 6, 3, 0, 0, 1, 17, 48, 32, 62, 8, 2, 0, 0, 12, 4, 8, 24, 21, 25, 121, 110, 21, 7, 18, 11, 17, 44, 42, 100, 121, 25, 6, 12, 114, 10, 10, 22, 38, 38, 121, 121, 104, 1, 1, 4, 38, 56, 121, 64, 23, 19, 25, 69, 75, 59, 53, 57, 21, 63, 104, 111, 27, 4, 7, 41, 47, 7, 58, 121, 31, 3, 15, 53, 33, 2, 9, 121, 83, 34, 76, 62, 46;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 15, 4, 4, 1, 1, 1, 11, 1, 1, 4, 46, 57, 15, 18, 6, 0, 0, 0, 5, 26, 35, 69, 12, 3, 0, 1, 22, 6, 2, 12, 21, 24, 118, 126, 63, 5, 9, 3, 13, 40, 26, 64, 126, 42, 20, 44, 126, 4, 7, 16, 13, 33, 126, 126, 57, 2, 0, 3, 59, 71, 125, 35, 21, 33, 40, 70, 54, 38, 31, 56, 24, 48, 108, 126, 21, 2, 4, 36, 50, 3, 44, 126, 53, 8, 36, 62, 38, 1, 2, 92, 84, 43, 79, 73, 39;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 5, 8, 87, 24, 0, 0, 44, 102, 68, 13, 79, 42, 1, 10, 85, 49, 13, 0, 0, 0, 0, 14, 2, 1, 1, 1, 0, 0, 0, 1, 3, 12, 61, 83, 118, 71, 0, 0, 129, 64, 75, 68, 129, 129, 19, 88, 129, 30, 6, 1, 1, 3, 3, 86, 4, 2, 1, 1, 1, 2, 3, 5, 14, 8, 24, 129, 129, 8, 0, 2, 129, 19, 35, 65, 36, 6, 11, 129, 108, 4, 0, 0, 0, 0, 2, 70, 2, 1, 1, 1, 1, 0, 1, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 144, 110, 0, 0, 0, 2, 1, 0, 164, 164, 0, 0, 0, 0, 0, 5, 72, 59, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 1, 1, 1, 73, 69, 0, 0, 1, 12, 19, 30, 164, 164, 0, 0, 0, 15, 21, 164, 164, 102, 0, 0, 0, 4, 6, 26, 7, 2, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 13, 28, 30, 2, 0, 0, 0, 0, 13, 43, 164, 57, 0, 0, 0, 0, 4, 15, 51, 8, 0, 0, 0, 0, 1, 2;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 87, 71, 1, 0, 0, 0, 0, 0, 155, 155, 1, 2, 3, 0, 0, 0, 107, 111, 0, 2, 30, 25, 1, 1, 19, 21, 0, 2, 3, 1, 0, 1, 61, 93, 6, 1, 1, 0, 0, 1, 155, 155, 8, 1, 1, 0, 0, 1, 155, 155, 0, 1, 18, 19, 0, 0, 155, 155, 0, 4, 6, 2, 0, 1, 1, 2, 3, 3, 4, 1, 1, 3, 4, 5, 2, 2, 1, 0, 2, 7, 29, 28, 1, 3, 2, 0, 1, 3, 92, 85, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 53, 43, 4, 12, 7, 0, 0, 7, 20, 33, 18, 54, 19, 1, 3, 56, 14, 28, 20, 9, 6, 59, 90, 27, 3, 5, 11, 19, 9, 39, 34, 1, 76, 91, 6, 8, 66, 58, 0, 7, 79, 112, 26, 54, 77, 52, 25, 113, 113, 113, 22, 9, 22, 86, 113, 45, 54, 45, 47, 56, 22, 46, 36, 1, 21, 36, 9, 4, 85, 101, 1, 0, 58, 66, 3, 1, 113, 113, 1, 83, 112, 53, 1, 1, 70, 95, 53, 85, 30, 2, 2, 30, 10, 6, 40;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 13, 19, 14, 16, 14, 103, 111, 18, 2, 12, 27, 30, 6, 10, 17, 49, 3, 9, 3, 0, 0, 2, 47, 106, 0, 0, 1, 16, 0, 0, 17, 128, 128, 118, 39, 38, 26, 96, 119, 45, 11, 16, 62, 68, 20, 19, 58, 128, 3, 4, 3, 0, 0, 2, 88, 128, 6, 0, 7, 55, 0, 0, 28, 128, 97, 24, 2, 18, 30, 45, 93, 66, 5, 0, 2, 39, 12, 3, 23, 128, 3, 0, 0, 0, 0, 1, 25, 128, 6, 4, 11, 38, 12, 5, 32;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 3, 33, 0, 0, 6, 4, 25, 24, 27, 112, 3, 2, 1, 8, 87, 42, 1, 1, 1, 2, 1, 4, 124, 79, 1, 1, 0, 0, 0, 111, 3, 0, 14, 92, 1, 0, 8, 7, 33, 33, 57, 124, 40, 28, 2, 4, 110, 82, 2, 2, 45, 32, 1, 1, 124, 124, 3, 1, 15, 6, 0, 75, 4, 8, 17, 51, 24, 9, 12, 5, 62, 86, 50, 108, 124, 124, 2, 0, 91, 77, 0, 0, 124, 112, 0, 0, 46, 40, 0, 0, 59, 33, 0;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 94, 67, 2, 2, 0, 0, 0, 8, 20, 37, 63, 105, 1, 4, 39, 13, 3, 4, 13, 16, 33, 60, 88, 1, 34, 23, 7, 3, 38, 16, 1, 0, 116, 116, 6, 1, 9, 4, 0, 67, 99, 116, 96, 74, 5, 11, 87, 54, 116, 75, 8, 12, 72, 84, 116, 0, 56, 42, 5, 7, 116, 94, 0, 0, 31, 26, 0, 0, 40, 22, 0, 4, 63, 40, 0, 0, 24, 19, 1, 3, 116, 104, 0, 0, 4, 7, 1, 0, 116, 116, 12, 11, 23, 7, 0;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 61, 21, 32, 0, 0, 0, 16, 6, 15, 50, 83, 4, 24, 87, 5, 7, 9, 9, 5, 59, 54, 42, 1, 58, 34, 4, 1, 17, 6, 0, 3, 104, 119, 38, 22, 6, 3, 3, 103, 119, 81, 62, 57, 8, 32, 119, 11, 112, 70, 4, 4, 119, 105, 46, 0, 67, 50, 6, 13, 119, 81, 0, 0, 31, 25, 0, 0, 31, 18, 0, 5, 97, 58, 0, 0, 13, 15, 1, 0, 119, 119, 0, 0, 5, 5, 0, 0, 73, 119, 35, 35, 45, 11, 0;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 9, 20, 49, 83, 1, 9, 51, 9, 3, 6, 9, 6, 49, 62, 66, 1, 61, 36, 7, 3, 38, 14, 0, 0, 44, 40, 1, 0, 1, 0, 0, 68, 86, 75, 63, 55, 4, 15, 95, 30, 120, 77, 4, 4, 109, 92, 79, 0, 74, 55, 7, 13, 120, 112, 0, 0, 100, 102, 8, 17, 97, 25, 0, 3, 58, 36, 0, 0, 14, 13, 1, 1, 120, 115, 0, 0, 4, 6, 1, 0, 120, 120, 27, 26, 39, 10, 0, 3, 9, 60, 73, 56, 54, 17, 10;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 49, 2, 1, 1, 0, 0, 0, 6, 24, 4, 7, 23, 1, 0, 0, 0, 5, 18, 15, 90, 14, 0, 0, 0, 7, 22, 11, 16, 3, 1, 0, 107, 116, 12, 20, 99, 26, 0, 0, 83, 117, 56, 6, 19, 5, 5, 5, 5, 117, 117, 20, 59, 51, 91, 2, 1, 17, 66, 16, 53, 117, 98, 5, 10, 62, 83, 56, 52, 20, 16, 22, 18, 70, 72, 8, 39, 117, 117, 28, 72, 42, 31, 7, 76, 115, 117, 5, 66, 56, 8, 15, 38, 47, 45;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 5, 8, 43, 4, 0, 0, 0, 5, 33, 22, 93, 15, 0, 1, 1, 12, 24, 9, 8, 4, 4, 14, 7, 2, 2, 1, 0, 2, 27, 2, 45, 121, 92, 6, 23, 8, 15, 6, 4, 101, 121, 29, 59, 100, 121, 4, 2, 14, 42, 16, 116, 121, 94, 18, 38, 8, 1, 7, 58, 38, 21, 19, 17, 57, 48, 4, 54, 121, 114, 28, 118, 49, 23, 11, 64, 98, 121, 3, 59, 88, 24, 40, 87, 51, 29, 2, 4, 44, 58, 49, 72, 42, 8;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 3, 0, 88, 15, 8, 3, 4, 144, 120, 0, 0, 0, 4, 3, 0, 144, 144, 0, 0, 0, 0, 1, 7, 77, 64, 0, 0, 0, 0, 1, 5, 2, 1, 0, 144, 39, 9, 8, 1, 56, 52, 0, 0, 1, 16, 23, 17, 144, 144, 0, 0, 0, 14, 24, 144, 144, 79, 0, 0, 0, 4, 6, 2, 0, 0, 0, 144, 45, 6, 12, 0, 0, 0, 0, 0, 0, 16, 31, 13, 0, 0, 0, 0, 0, 13, 38, 144, 37, 0, 0, 0, 0, 3, 14;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 5, 26, 7, 6, 0, 0, 0, 0, 4, 161, 81, 1, 0, 0, 0, 0, 0, 164, 164, 4, 0, 0, 0, 0, 0, 164, 164, 0, 5, 3, 4, 3, 6, 13, 8, 8, 6, 8, 6, 1, 2, 83, 82, 7, 2, 4, 1, 1, 2, 157, 164, 19, 1, 1, 0, 0, 2, 164, 164, 3, 1, 2, 4, 3, 5, 5, 5, 5, 5, 7, 5, 1, 1, 2, 3, 8, 7, 11, 2, 1, 3, 3, 3, 4, 3, 2, 1, 3, 9, 10, 9, 2;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 38, 10, 4, 0, 0, 0, 0, 3, 160, 103, 1, 0, 0, 0, 0, 0, 160, 160, 3, 1, 0, 0, 0, 0, 160, 160, 0, 4, 3, 4, 2, 5, 18, 9, 6, 5, 7, 4, 1, 1, 83, 104, 8, 2, 2, 1, 1, 2, 160, 160, 15, 1, 1, 0, 0, 2, 160, 160, 2, 1, 2, 4, 3, 3, 4, 4, 5, 6, 8, 4, 1, 1, 1, 2, 7, 6, 8, 2, 1, 3, 3, 4, 3, 2, 1, 1, 3, 9, 14, 12, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40, 30, 13, 45, 3, 4, 1, 11, 114, 63, 0, 0, 1, 1, 0, 1, 114, 114, 20, 26, 0, 0, 0, 16, 11, 28, 67, 109, 2, 14, 71, 1, 42, 34, 21, 81, 34, 29, 1, 2, 107, 91, 1, 1, 40, 20, 0, 1, 114, 114, 30, 14, 14, 6, 1, 86, 113, 94, 72, 59, 6, 19, 110, 0, 66, 73, 14, 24, 114, 114, 0, 0, 72, 60, 0, 0, 106, 84, 0, 0, 48, 39, 0, 0, 58, 35, 0, 3, 69, 43, 0, 0, 19, 17, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 65, 20, 2, 0, 0, 0, 0, 1, 155, 155, 3, 0, 0, 0, 0, 0, 155, 155, 3, 2, 4, 1, 0, 0, 155, 155, 1, 3, 4, 5, 2, 2, 19, 13, 5, 4, 7, 3, 1, 1, 60, 109, 10, 2, 2, 1, 1, 2, 155, 155, 10, 1, 1, 0, 0, 2, 155, 155, 0, 1, 2, 3, 2, 2, 2, 3, 5, 6, 8, 3, 1, 1, 1, 1, 5, 4, 6, 1, 1, 4, 3, 3, 2, 2, 1, 0, 3, 8, 12, 11, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 81, 29, 1, 0, 0, 0, 0, 1, 155, 155, 4, 0, 0, 0, 0, 0, 155, 155, 1, 3, 8, 3, 0, 0, 139, 148, 1, 3, 4, 4, 1, 2, 24, 19, 4, 3, 6, 2, 1, 1, 61, 125, 11, 2, 1, 1, 1, 2, 155, 155, 7, 1, 1, 1, 0, 2, 155, 155, 0, 2, 2, 3, 1, 1, 2, 3, 5, 5, 8, 2, 1, 1, 1, 1, 3, 4, 4, 1, 2, 5, 3, 3, 2, 3, 2, 1, 3, 7, 16, 16, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 46, 2, 4, 43, 28, 0, 6, 21, 21, 1, 4, 52, 55, 4, 2, 2, 1, 1, 3, 65, 56, 2, 1, 22, 12, 0, 0, 26, 18, 0, 0, 17, 23, 0, 1, 130, 130, 0, 24, 34, 34, 1, 1, 120, 130, 54, 14, 18, 15, 0, 1, 130, 130, 25, 0, 7, 13, 3, 5, 123, 94, 0, 0, 1, 1, 2, 5, 87, 80, 0, 2, 2, 1, 0, 0, 130, 130, 5, 2, 12, 17, 0, 1, 130, 130, 2, 0, 5, 19, 15, 15, 130, 102, 0;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30, 37, 1, 3, 51, 37, 1, 6, 11, 10, 2, 6, 56, 59, 4, 1, 7, 2, 0, 1, 62, 50, 1, 1, 38, 25, 0, 0, 16, 11, 0, 2, 26, 32, 1, 1, 129, 129, 11, 33, 29, 21, 0, 1, 102, 129, 64, 2, 12, 19, 1, 2, 129, 129, 5, 0, 14, 16, 4, 7, 111, 85, 0, 1, 1, 1, 1, 2, 111, 120, 1, 3, 6, 4, 0, 0, 129, 129, 5, 1, 12, 27, 3, 4, 129, 129, 1, 0, 3, 15, 25, 23, 124, 76, 0;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 74, 60, 2, 5, 7, 3, 0, 5, 34, 49, 21, 71, 29, 4, 2, 62, 26, 48, 28, 15, 9, 52, 97, 48, 12, 16, 16, 23, 14, 68, 66, 0, 46, 55, 3, 2, 83, 80, 0, 1, 71, 98, 16, 30, 91, 66, 6, 94, 108, 104, 11, 7, 32, 65, 108, 73, 87, 49, 32, 38, 19, 36, 35, 2, 17, 32, 13, 7, 76, 96, 5, 0, 49, 70, 5, 2, 108, 108, 1, 42, 83, 54, 0, 0, 92, 108, 37, 94, 35, 6, 1, 24, 10, 16, 57;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 70, 61, 5, 14, 10, 2, 0, 8, 28, 48, 24, 68, 28, 6, 7, 82, 28, 45, 25, 11, 10, 77, 111, 32, 8, 13, 19, 28, 13, 51, 43, 0, 51, 64, 4, 4, 79, 76, 0, 5, 76, 98, 16, 31, 87, 67, 20, 111, 111, 107, 13, 5, 24, 64, 111, 51, 56, 34, 35, 46, 19, 28, 25, 2, 20, 40, 10, 5, 77, 105, 4, 0, 58, 69, 3, 1, 111, 111, 0, 73, 87, 48, 0, 2, 73, 104, 58, 76, 22, 2, 2, 31, 8, 6, 43;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31, 43, 18, 61, 25, 3, 1, 68, 30, 54, 30, 18, 10, 59, 109, 68, 17, 23, 24, 33, 21, 96, 92, 9, 2, 12, 17, 14, 1, 1, 19, 0, 60, 82, 13, 24, 79, 58, 4, 99, 109, 109, 11, 7, 36, 70, 109, 102, 109, 67, 43, 51, 25, 47, 48, 38, 1, 3, 16, 19, 5, 5, 42, 0, 42, 60, 5, 1, 109, 109, 1, 45, 89, 59, 0, 0, 102, 109, 40, 109, 47, 8, 2, 34, 14, 22, 78, 40, 1, 0, 1, 13, 3, 1, 8;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 24, 46, 25, 51, 22, 8, 16, 105, 35, 48, 25, 14, 14, 116, 116, 31, 6, 16, 33, 44, 15, 45, 37, 24, 3, 11, 8, 3, 0, 1, 36, 14, 76, 87, 13, 22, 71, 63, 34, 116, 116, 116, 19, 12, 23, 70, 116, 53, 42, 28, 49, 65, 24, 27, 32, 75, 1, 2, 5, 2, 1, 3, 51, 0, 58, 61, 1, 1, 116, 116, 0, 116, 98, 43, 1, 7, 61, 97, 91, 79, 15, 0, 2, 46, 10, 3, 40, 75, 2, 0, 0, 1, 0, 0, 10;
