  15, 30, 1, 1, 29, 45, 7, 0, 12, 0, 0, 0, 89, 85, 26, 8, 36, 1, 0, 0, 3, 128, 116, 29, 1, 1, 0, 0, 7, 128, 109, 1, 20, 128, 32, 8, 23, 2, 0, 0, 26, 17, 16, 19, 128, 15, 1, 3, 128, 15, 0, 0, 10, 12, 12, 18, 20, 1, 0, 0, 88, 128, 29, 4, 43, 128, 28, 2, 1, 0, 19, 58, 28, 47, 23, 15, 21, 1, 19, 89, 77, 2, 0, 0, 4, 1, 14, 104, 16, 0, 0, 0, 116, 22, 1, 9, 31, 27, 10, 1, 0, 0, 26, 104, 32, 27, 1, 0, 0, 0, 19, 116, 2, 1, 0, 0, 0, 0, 13, 45, 0, 0, 0, 0, 63, 13, 1, 3;
  23, 18, 5, 4, 6, 4, 2, 20, 63, 6, 1, 4, 47, 59, 14, 28, 169, 93, 5, 8, 5, 6, 5, 44, 51, 36, 10, 62, 169, 5, 0, 0, 29, 0, 0, 0, 4, 6, 7, 74, 78, 1, 0, 0, 45, 38, 11, 23, 169, 25, 1, 4, 7, 2, 2, 39, 58, 12, 2, 24, 156, 12, 2, 2, 13, 0, 0, 2, 21, 6, 7, 67, 65, 3, 0, 2, 79, 16, 3, 11, 169, 125, 8, 3, 4, 2, 0, 7, 28, 52, 25, 41, 70, 1, 1, 1, 3, 0, 0, 10, 27, 1, 1, 14, 15, 2, 0, 4, 33, 9, 10, 13, 61, 110, 8, 0, 0, 0, 5, 11, 10, 81, 42, 12, 3, 0, 0, 1;
  13, 10, 12, 2, 1, 3, 17, 37, 70, 4, 0, 0, 0, 5, 30, 38, 137, 14, 0, 0, 18, 7, 1, 5, 8, 0, 0, 0, 137, 66, 0, 1, 97, 4, 1, 0, 1, 7, 24, 121, 34, 1, 0, 0, 21, 58, 43, 30, 137, 4, 0, 0, 12, 11, 2, 9, 22, 0, 0, 0, 137, 71, 0, 2, 137, 18, 0, 0, 4, 6, 2, 21, 25, 1, 0, 0, 57, 51, 2, 8, 137, 5, 0, 0, 13, 12, 1, 10, 33, 1, 0, 0, 137, 56, 1, 3, 137, 24, 0, 0, 2, 2, 0, 2, 26, 2, 0, 0, 52, 28, 0, 3, 137, 9, 0, 0, 16, 8, 0, 3, 43, 2, 0, 0, 137, 36, 0, 2;
  86, 3, 0, 0, 8, 11, 6, 33, 44, 0, 0, 0, 30, 33, 5, 8, 112, 0, 0, 0, 39, 12, 1, 9, 1, 0, 0, 0, 147, 41, 0, 1, 147, 11, 0, 0, 11, 7, 0, 3, 45, 2, 0, 0, 56, 25, 0, 3, 147, 4, 0, 0, 40, 14, 1, 7, 5, 0, 0, 0, 147, 55, 0, 1, 147, 23, 0, 0, 7, 5, 1, 3, 39, 1, 0, 0, 59, 33, 1, 5, 147, 12, 0, 1, 37, 6, 0, 4, 8, 1, 0, 1, 147, 45, 0, 0, 147, 6, 0, 0, 4, 2, 0, 8, 29, 1, 0, 0, 57, 18, 0, 1, 103, 16, 0, 0, 23, 4, 0, 1, 10, 2, 0, 0, 147, 34, 0, 0;
  1, 29, 15, 0, 1, 33, 23, 0, 0, 27, 32, 2, 1, 138, 95, 1, 3, 10, 8, 0, 0, 138, 138, 2, 15, 0, 0, 0, 0, 102, 138, 138, 0, 11, 28, 17, 41, 42, 11, 0, 9, 37, 60, 22, 40, 23, 8, 3, 120, 71, 23, 3, 2, 33, 51, 20, 19, 1, 0, 2, 7, 29, 109, 37, 32, 68, 93, 15, 10, 3, 8, 13, 45, 12, 5, 4, 15, 38, 80, 42, 105, 7, 2, 3, 1, 8, 58, 85, 24, 2, 2, 24, 17, 3, 1, 6, 30, 14, 4, 0, 0, 26, 138, 58, 47, 2, 0, 0, 0, 9, 79, 82, 4, 0, 1, 8, 4, 20, 31, 20, 1, 0, 1, 25, 7, 5, 1, 1;
  102, 2, 0, 2, 9, 1, 2, 46, 93, 0, 0, 0, 0, 0, 12, 50, 153, 3, 0, 0, 0, 0, 0, 11, 65, 4, 2, 4, 3, 1, 0, 1, 151, 3, 1, 2, 7, 2, 2, 65, 99, 6, 2, 6, 6, 4, 11, 25, 153, 4, 0, 0, 0, 0, 0, 18, 76, 0, 0, 0, 3, 8, 2, 10, 136, 39, 9, 5, 1, 0, 0, 6, 87, 50, 32, 25, 2, 0, 0, 1, 153, 103, 2, 0, 0, 0, 0, 6, 60, 46, 11, 0, 0, 3, 2, 3, 79, 19, 4, 4, 4, 0, 0, 2, 32, 57, 17, 17, 13, 0, 0, 0, 122, 153, 6, 0, 0, 0, 0, 0, 13, 133, 59, 0, 0, 0, 0, 0;
  6, 2, 4, 39, 46, 2, 4, 18, 4, 3, 9, 3, 2, 21, 45, 26, 53, 15, 7, 2, 1, 13, 42, 100, 107, 11, 0, 0, 0, 0, 1, 90, 10, 64, 86, 12, 3, 0, 0, 8, 20, 37, 130, 31, 0, 1, 7, 10, 130, 56, 27, 2, 0, 1, 6, 65, 106, 1, 0, 0, 0, 3, 6, 88, 1, 56, 76, 1, 0, 0, 0, 0, 60, 78, 81, 8, 0, 0, 0, 1, 130, 130, 26, 0, 0, 0, 0, 40, 66, 116, 62, 0, 1, 3, 4, 35, 1, 6, 5, 0, 0, 1, 4, 1, 8, 50, 9, 0, 0, 0, 2, 1, 15, 130, 76, 0, 0, 0, 1, 1, 1, 130, 130, 0, 0, 0, 0, 0;
  4, 2, 1, 47, 147, 0, 0, 0, 147, 11, 2, 15, 42, 1, 0, 19, 100, 4, 1, 31, 51, 0, 0, 11, 35, 0, 0, 16, 29, 0, 0, 25, 12, 2, 1, 70, 147, 0, 0, 1, 147, 18, 2, 17, 43, 0, 0, 9, 96, 12, 5, 53, 46, 0, 0, 6, 78, 0, 0, 10, 13, 0, 0, 52, 19, 0, 0, 33, 147, 0, 0, 4, 147, 14, 3, 6, 33, 0, 0, 22, 76, 15, 9, 23, 22, 0, 0, 12, 97, 0, 0, 1, 3, 0, 0, 45, 20, 0, 0, 16, 147, 3, 0, 4, 147, 21, 2, 1, 16, 1, 0, 11, 77, 21, 7, 3, 0, 0, 0, 10, 85, 1, 0, 0, 0, 0, 0, 17;
  136, 0, 0, 0, 5, 0, 0, 20, 33, 0, 0, 7, 77, 4, 1, 4, 112, 1, 1, 3, 17, 1, 1, 13, 20, 0, 0, 30, 136, 0, 0, 2, 136, 2, 1, 4, 6, 0, 0, 25, 39, 3, 1, 34, 78, 1, 0, 2, 136, 5, 1, 9, 20, 0, 0, 10, 15, 1, 0, 53, 136, 0, 0, 1, 136, 12, 2, 13, 6, 0, 0, 9, 34, 10, 3, 55, 53, 0, 0, 0, 108, 30, 12, 38, 14, 0, 0, 1, 4, 3, 5, 136, 136, 0, 0, 0, 132, 19, 6, 14, 4, 0, 0, 3, 11, 15, 7, 46, 18, 0, 0, 0, 20, 36, 19, 66, 20, 0, 0, 0, 0, 0, 3, 136, 104, 0, 0, 0;
  34, 114, 8, 0, 0, 0, 0, 13, 20, 129, 10, 0, 0, 0, 1, 2, 54, 128, 0, 0, 0, 0, 0, 0, 13, 12, 1, 3, 1, 0, 0, 0, 89, 9, 0, 0, 5, 8, 13, 75, 41, 98, 15, 9, 51, 24, 12, 16, 129, 129, 5, 1, 3, 0, 0, 6, 43, 7, 1, 3, 2, 0, 0, 3, 129, 59, 4, 5, 14, 5, 4, 22, 53, 13, 4, 11, 108, 38, 28, 52, 129, 11, 1, 0, 5, 4, 8, 110, 36, 3, 3, 6, 1, 0, 0, 6, 106, 108, 8, 2, 5, 7, 2, 18, 82, 17, 2, 2, 8, 9, 100, 129, 37, 1, 1, 2, 5, 5, 45, 119, 6, 2, 2, 1, 1, 0, 1, 5;
  1, 98, 95, 1, 1, 1, 1, 0, 89, 95, 16, 0, 0, 0, 1, 20, 104, 112, 19, 0, 0, 0, 0, 14, 4, 49, 47, 39, 27, 1, 0, 1, 20, 115, 100, 11, 33, 53, 4, 6, 131, 131, 24, 0, 0, 1, 1, 19, 77, 92, 29, 0, 0, 0, 0, 2, 0, 45, 67, 58, 23, 0, 0, 0, 20, 6, 2, 1, 38, 131, 63, 61, 131, 17, 0, 0, 0, 5, 26, 131, 73, 6, 2, 1, 2, 0, 1, 25, 0, 3, 6, 50, 59, 0, 0, 0, 13, 0, 0, 1, 10, 43, 32, 40, 69, 0, 0, 0, 0, 1, 11, 117, 12, 0, 0, 4, 9, 1, 2, 18, 0, 0, 0, 41, 86, 1, 1, 0;
  134, 0, 0, 0, 5, 0, 0, 18, 31, 1, 0, 11, 83, 0, 0, 4, 110, 2, 0, 5, 20, 0, 0, 5, 15, 0, 0, 19, 134, 0, 0, 1, 134, 0, 0, 2, 9, 0, 0, 22, 40, 2, 1, 20, 120, 0, 0, 2, 134, 3, 1, 6, 29, 0, 0, 7, 14, 0, 0, 24, 134, 0, 0, 1, 134, 1, 0, 3, 13, 0, 0, 16, 42, 1, 0, 21, 119, 0, 0, 2, 134, 3, 1, 6, 30, 0, 0, 7, 9, 1, 0, 32, 134, 0, 0, 0, 134, 1, 0, 5, 13, 0, 0, 9, 33, 1, 0, 21, 80, 0, 0, 0, 116, 3, 0, 6, 24, 0, 0, 1, 5, 1, 0, 20, 134, 0, 0, 0;
  6, 4, 0, 30, 102, 0, 0, 0, 140, 36, 1, 12, 21, 0, 0, 0, 76, 13, 1, 2, 6, 0, 0, 1, 0, 0, 0, 3, 113, 1, 0, 0, 12, 2, 0, 12, 140, 0, 0, 0, 140, 12, 0, 6, 40, 0, 0, 3, 112, 2, 0, 0, 6, 1, 0, 4, 0, 0, 0, 1, 140, 3, 0, 0, 13, 1, 0, 8, 140, 1, 0, 0, 140, 12, 0, 4, 44, 1, 0, 6, 115, 3, 0, 1, 7, 1, 0, 6, 0, 0, 0, 9, 140, 2, 0, 0, 11, 0, 0, 9, 134, 1, 0, 1, 140, 6, 0, 1, 34, 1, 0, 9, 88, 4, 1, 1, 7, 1, 0, 5, 0, 0, 0, 4, 122, 5, 0, 0;
  42, 1, 0, 7, 162, 4, 0, 1, 162, 3, 0, 2, 48, 2, 0, 5, 45, 2, 1, 9, 34, 6, 1, 3, 47, 4, 1, 1, 2, 1, 0, 2, 47, 1, 0, 5, 162, 6, 0, 6, 162, 4, 0, 2, 61, 5, 0, 17, 58, 2, 0, 4, 59, 19, 1, 7, 64, 5, 0, 1, 4, 2, 1, 3, 23, 1, 0, 3, 162, 19, 3, 9, 162, 22, 0, 2, 60, 6, 0, 8, 64, 6, 1, 4, 75, 5, 0, 3, 56, 2, 0, 0, 5, 1, 0, 9, 5, 9, 8, 8, 162, 69, 10, 5, 139, 10, 2, 2, 22, 31, 21, 37, 41, 9, 5, 18, 31, 1, 0, 2, 45, 8, 0, 1, 2, 0, 0, 1;
  3, 0, 0, 6, 137, 3, 0, 1, 124, 2, 0, 4, 58, 0, 0, 18, 59, 3, 0, 13, 83, 1, 0, 7, 137, 2, 0, 1, 5, 0, 0, 16, 7, 0, 0, 27, 137, 1, 0, 1, 137, 7, 0, 12, 56, 0, 0, 6, 76, 5, 0, 19, 89, 0, 0, 1, 137, 6, 1, 1, 4, 0, 0, 12, 11, 0, 0, 24, 137, 0, 0, 2, 131, 7, 0, 10, 43, 0, 0, 9, 72, 4, 0, 22, 73, 1, 0, 4, 137, 33, 4, 2, 2, 0, 0, 4, 11, 0, 0, 18, 137, 0, 0, 1, 89, 4, 0, 4, 26, 0, 0, 2, 50, 2, 0, 7, 42, 2, 0, 4, 137, 22, 2, 1, 0, 0, 0, 3;
  94, 60, 0, 0, 0, 0, 0, 1, 83, 70, 0, 0, 2, 3, 1, 2, 38, 19, 0, 0, 17, 109, 42, 5, 1, 1, 3, 7, 31, 91, 70, 23, 111, 70, 19, 0, 0, 0, 0, 2, 64, 99, 89, 0, 0, 0, 0, 6, 112, 114, 22, 0, 3, 20, 8, 13, 18, 5, 0, 4, 100, 114, 9, 6, 54, 72, 21, 1, 0, 0, 1, 55, 36, 30, 43, 0, 0, 0, 26, 114, 114, 48, 5, 0, 0, 2, 7, 71, 67, 14, 0, 0, 60, 108, 8, 9, 100, 5, 0, 0, 0, 0, 1, 69, 61, 11, 0, 0, 0, 0, 8, 70, 95, 52, 0, 0, 0, 0, 3, 13, 90, 56, 0, 0, 10, 36, 5, 3;
  23, 12, 0, 0, 0, 12, 55, 26, 71, 8, 0, 0, 0, 1, 29, 102, 16, 2, 0, 0, 0, 0, 44, 114, 28, 0, 0, 4, 0, 0, 3, 95, 4, 0, 0, 0, 0, 40, 118, 33, 91, 31, 0, 0, 0, 57, 63, 29, 118, 19, 0, 0, 1, 1, 32, 112, 10, 0, 0, 45, 50, 6, 21, 72, 2, 0, 0, 0, 0, 27, 42, 38, 13, 1, 0, 0, 0, 52, 118, 117, 62, 2, 0, 21, 14, 6, 83, 118, 5, 0, 5, 77, 118, 14, 5, 16, 1, 0, 0, 0, 0, 0, 9, 118, 1, 0, 0, 28, 9, 3, 39, 118, 0, 0, 1, 118, 46, 8, 28, 25, 1, 13, 33, 118, 30, 11, 1, 0;
  15, 0, 0, 0, 81, 44, 3, 6, 147, 0, 0, 0, 14, 11, 5, 79, 43, 0, 0, 3, 141, 40, 7, 30, 1, 1, 2, 4, 30, 8, 3, 3, 27, 0, 0, 6, 134, 12, 1, 3, 147, 7, 0, 3, 37, 5, 1, 54, 62, 3, 0, 19, 147, 13, 0, 15, 5, 2, 2, 8, 50, 4, 0, 1, 27, 5, 2, 16, 129, 9, 1, 3, 147, 79, 11, 23, 24, 3, 1, 12, 34, 25, 12, 121, 147, 2, 0, 1, 8, 3, 7, 25, 26, 2, 0, 1, 12, 2, 1, 8, 66, 25, 3, 8, 140, 22, 3, 6, 17, 7, 3, 34, 15, 6, 4, 37, 99, 5, 0, 3, 18, 2, 4, 11, 11, 0, 0, 4;
  57, 5, 0, 0, 145, 37, 2, 6, 145, 75, 25, 7, 3, 3, 1, 13, 8, 13, 57, 59, 0, 0, 19, 43, 0, 0, 12, 25, 0, 0, 41, 70, 26, 9, 1, 29, 145, 23, 1, 3, 145, 43, 5, 3, 12, 3, 3, 73, 41, 5, 5, 2, 0, 0, 43, 129, 0, 0, 1, 4, 2, 0, 21, 39, 21, 5, 1, 11, 145, 71, 9, 5, 145, 48, 1, 3, 23, 6, 1, 21, 95, 24, 4, 2, 0, 0, 2, 10, 0, 0, 3, 6, 1, 0, 1, 1, 11, 5, 1, 4, 145, 36, 3, 1, 145, 45, 1, 3, 44, 4, 0, 1, 103, 18, 1, 0, 0, 0, 0, 0, 2, 2, 2, 1, 0, 0, 1, 1;
  0, 0, 3, 10, 26, 4, 1, 0, 25, 3, 0, 32, 112, 0, 0, 0, 148, 5, 0, 7, 11, 0, 0, 20, 41, 1, 0, 17, 62, 3, 1, 7, 0, 0, 0, 21, 47, 4, 1, 0, 53, 3, 1, 40, 148, 0, 0, 1, 148, 7, 1, 7, 17, 0, 0, 14, 41, 3, 0, 45, 111, 0, 0, 3, 0, 0, 0, 17, 60, 9, 0, 0, 75, 1, 0, 45, 148, 1, 0, 5, 148, 8, 0, 5, 14, 0, 0, 13, 36, 4, 0, 44, 148, 0, 0, 0, 0, 0, 37, 35, 51, 3, 0, 0, 75, 8, 11, 49, 112, 0, 0, 4, 148, 24, 3, 12, 7, 0, 0, 4, 18, 6, 3, 84, 116, 0, 0, 0;
  13, 1, 0, 17, 147, 8, 1, 4, 147, 3, 0, 3, 19, 4, 1, 27, 76, 4, 2, 1, 0, 0, 0, 7, 0, 0, 1, 5, 2, 0, 0, 0, 25, 5, 1, 33, 147, 1, 0, 1, 147, 11, 1, 6, 19, 0, 0, 14, 78, 3, 1, 1, 1, 2, 1, 10, 0, 1, 2, 5, 2, 1, 0, 0, 36, 1, 1, 30, 147, 3, 0, 2, 147, 3, 1, 4, 16, 1, 0, 16, 75, 4, 7, 17, 3, 2, 0, 4, 0, 0, 27, 83, 2, 1, 0, 0, 30, 2, 0, 9, 147, 8, 0, 4, 147, 29, 19, 10, 11, 2, 0, 12, 29, 12, 88, 129, 0, 0, 0, 1, 1, 1, 79, 147, 0, 0, 1, 7;
  22, 0, 0, 2, 87, 12, 1, 6, 184, 8, 0, 0, 20, 7, 1, 21, 122, 13, 2, 0, 0, 4, 3, 1, 1, 1, 2, 1, 2, 55, 18, 1, 22, 2, 0, 2, 94, 8, 0, 2, 184, 21, 0, 1, 25, 3, 0, 3, 165, 8, 0, 0, 0, 0, 1, 3, 5, 5, 0, 0, 0, 1, 2, 2, 19, 2, 0, 7, 97, 4, 0, 2, 184, 13, 0, 2, 32, 2, 0, 22, 169, 2, 0, 0, 0, 1, 1, 13, 5, 2, 0, 1, 2, 2, 1, 2, 17, 1, 0, 10, 71, 5, 0, 1, 184, 24, 0, 2, 18, 3, 0, 15, 119, 10, 0, 0, 0, 0, 1, 9, 3, 1, 0, 1, 1, 1, 3, 3;
  1, 0, 0, 4, 23, 1, 1, 3, 43, 2, 0, 11, 109, 2, 0, 5, 191, 4, 0, 1, 11, 1, 0, 37, 108, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 11, 45, 2, 0, 1, 79, 3, 0, 25, 113, 4, 0, 7, 191, 13, 0, 1, 6, 1, 0, 47, 105, 3, 0, 0, 0, 0, 0, 18, 0, 0, 3, 8, 49, 5, 0, 0, 75, 3, 0, 5, 103, 18, 0, 9, 191, 29, 0, 0, 3, 2, 0, 9, 119, 12, 1, 0, 0, 0, 0, 2, 0, 0, 7, 11, 15, 10, 27, 0, 44, 4, 0, 9, 52, 28, 22, 9, 191, 53, 2, 0, 2, 1, 6, 18, 63, 53, 40, 0, 0, 0, 0, 1;
  4, 4, 1, 3, 60, 1, 0, 0, 28, 5, 1, 9, 169, 8, 0, 0, 169, 15, 1, 2, 21, 1, 0, 2, 30, 0, 0, 0, 1, 1, 0, 2, 2, 5, 1, 8, 72, 0, 0, 0, 43, 8, 1, 33, 169, 2, 0, 1, 169, 20, 1, 8, 29, 0, 0, 2, 40, 2, 0, 1, 1, 1, 0, 1, 1, 4, 2, 2, 74, 1, 0, 0, 46, 1, 0, 4, 169, 17, 1, 10, 169, 10, 0, 1, 27, 5, 1, 21, 36, 12, 2, 1, 1, 0, 0, 0, 3, 8, 3, 5, 53, 0, 0, 0, 31, 2, 0, 8, 169, 10, 1, 5, 169, 12, 0, 1, 16, 3, 0, 9, 27, 7, 3, 0, 0, 0, 0, 0;
  0, 0, 0, 0, 27, 8, 3, 0, 16, 3, 0, 9, 169, 13, 0, 1, 169, 11, 1, 5, 30, 2, 0, 8, 53, 0, 0, 0, 3, 8, 3, 5, 1, 0, 0, 0, 36, 12, 2, 1, 27, 5, 1, 20, 169, 10, 0, 1, 169, 17, 1, 9, 46, 1, 0, 4, 73, 1, 0, 0, 1, 4, 2, 2, 1, 1, 0, 1, 40, 2, 0, 1, 29, 0, 0, 2, 169, 20, 1, 8, 169, 3, 0, 1, 43, 8, 1, 32, 73, 0, 0, 0, 2, 5, 1, 8, 1, 1, 0, 2, 30, 0, 0, 0, 20, 1, 0, 2, 169, 15, 1, 2, 169, 8, 0, 0, 28, 6, 1, 9, 60, 1, 0, 0, 4, 4, 1, 3;
  1, 1, 0, 3, 39, 0, 0, 0, 31, 2, 0, 4, 169, 9, 0, 2, 169, 5, 0, 1, 18, 3, 0, 7, 41, 0, 0, 0, 5, 4, 1, 2, 0, 1, 1, 8, 48, 0, 0, 0, 43, 8, 1, 38, 169, 1, 0, 0, 169, 18, 1, 9, 22, 0, 0, 5, 54, 1, 0, 0, 1, 2, 2, 2, 0, 0, 0, 8, 62, 0, 0, 0, 66, 3, 0, 37, 169, 1, 0, 2, 169, 12, 0, 5, 21, 0, 0, 11, 47, 5, 2, 3, 1, 0, 0, 1, 0, 0, 0, 3, 56, 2, 0, 0, 47, 0, 0, 5, 169, 19, 2, 11, 169, 5, 0, 0, 11, 3, 1, 26, 35, 2, 1, 2, 2, 0, 0, 4;
