  88, 9, 0, 0, 0, 5, 20, 20, 120, 53, 3, 1, 1, 3, 2, 18, 21, 89, 12, 2, 7, 26, 4, 3, 13, 21, 1, 1, 44, 120, 5, 1, 53, 1, 0, 0, 0, 7, 41, 46, 120, 11, 2, 2, 15, 20, 8, 72, 35, 85, 9, 11, 81, 40, 5, 6, 99, 114, 1, 1, 12, 93, 7, 1, 25, 2, 0, 0, 0, 55, 104, 19, 110, 51, 10, 9, 12, 8, 46, 28, 21, 28, 12, 32, 110, 24, 6, 1, 99, 120, 4, 3, 8, 9, 1, 0, 0, 0, 0, 0, 0, 52, 115, 6, 6, 2, 1, 1, 1, 27, 120, 40, 1, 2, 3, 9, 27, 120, 64, 4, 9, 75, 7, 3, 7, 52, 27, 2;
  0, 0, 0, 0, 111, 52, 0, 0, 66, 0, 0, 0, 78, 72, 7, 17, 143, 2, 0, 0, 11, 11, 3, 38, 22, 0, 0, 1, 143, 92, 1, 8, 0, 8, 14, 13, 86, 28, 0, 0, 58, 2, 0, 1, 115, 76, 2, 8, 143, 21, 0, 1, 14, 6, 1, 12, 39, 5, 0, 1, 143, 89, 0, 1, 0, 72, 68, 13, 19, 2, 0, 0, 33, 8, 14, 10, 79, 37, 4, 13, 143, 39, 1, 1, 6, 7, 3, 24, 33, 21, 3, 4, 46, 43, 0, 0, 0, 109, 65, 1, 0, 0, 0, 0, 11, 81, 52, 5, 6, 2, 1, 1, 97, 107, 7, 0, 1, 0, 1, 2, 16, 44, 31, 30, 6, 2, 0, 0;
  21, 0, 0, 0, 0, 10, 20, 94, 59, 14, 2, 2, 10, 6, 7, 85, 59, 30, 1, 2, 39, 17, 1, 4, 2, 8, 14, 25, 130, 30, 0, 1, 67, 5, 2, 3, 1, 11, 17, 92, 41, 14, 7, 46, 77, 11, 7, 39, 130, 30, 3, 10, 44, 21, 1, 13, 17, 1, 1, 1, 130, 94, 1, 5, 22, 8, 6, 9, 11, 78, 57, 12, 36, 11, 14, 72, 51, 12, 1, 6, 130, 12, 1, 5, 24, 12, 1, 24, 35, 1, 0, 0, 130, 130, 2, 5, 1, 0, 0, 1, 62, 110, 31, 11, 17, 14, 4, 13, 86, 80, 3, 1, 130, 79, 2, 1, 4, 8, 3, 3, 42, 21, 2, 2, 88, 86, 1, 1;
  55, 22, 0, 0, 0, 0, 0, 4, 135, 46, 2, 4, 7, 4, 2, 28, 10, 7, 2, 32, 129, 11, 2, 6, 2, 0, 0, 19, 37, 0, 1, 8, 100, 6, 0, 0, 0, 0, 1, 10, 135, 7, 0, 1, 15, 19, 10, 88, 15, 1, 0, 5, 135, 81, 12, 21, 11, 0, 0, 4, 46, 8, 10, 69, 75, 5, 0, 0, 0, 7, 31, 23, 135, 44, 2, 5, 18, 6, 5, 38, 27, 10, 2, 11, 135, 92, 47, 19, 1, 0, 0, 6, 21, 23, 80, 133, 10, 0, 0, 0, 0, 13, 103, 63, 94, 2, 0, 0, 1, 5, 33, 135, 12, 1, 0, 3, 24, 80, 68, 37, 0, 0, 0, 56, 42, 15, 32, 23;
  18, 9, 46, 28, 0, 0, 1, 81, 30, 100, 62, 16, 2, 0, 0, 11, 6, 23, 55, 133, 44, 0, 0, 1, 0, 13, 119, 100, 8, 0, 0, 0, 25, 17, 97, 105, 1, 0, 0, 4, 133, 69, 42, 17, 18, 5, 1, 30, 24, 9, 6, 86, 133, 12, 2, 12, 0, 16, 43, 51, 67, 0, 0, 0, 58, 2, 8, 37, 4, 0, 0, 20, 133, 40, 13, 33, 16, 0, 0, 25, 13, 12, 10, 133, 133, 1, 0, 2, 0, 1, 3, 22, 81, 0, 0, 0, 48, 0, 1, 1, 0, 0, 0, 52, 78, 6, 3, 16, 32, 12, 4, 49, 1, 1, 2, 56, 133, 19, 1, 0, 0, 0, 0, 8, 43, 3, 0, 0;
  1, 5, 20, 15, 1, 1, 0, 0, 104, 23, 3, 7, 2, 2, 1, 2, 158, 35, 0, 0, 42, 6, 0, 0, 7, 1, 0, 0, 158, 35, 0, 0, 28, 10, 2, 0, 0, 1, 1, 3, 110, 6, 0, 0, 0, 2, 7, 13, 158, 31, 0, 0, 37, 3, 0, 4, 16, 3, 0, 0, 158, 25, 0, 0, 50, 7, 0, 0, 0, 0, 0, 1, 101, 3, 0, 0, 0, 0, 2, 22, 158, 10, 0, 0, 23, 6, 1, 28, 21, 1, 0, 0, 158, 43, 1, 3, 39, 9, 0, 0, 0, 0, 0, 0, 82, 20, 0, 0, 0, 0, 0, 1, 158, 35, 0, 0, 11, 2, 0, 3, 23, 4, 0, 1, 158, 33, 0, 1;
  45, 4, 1, 2, 1, 0, 0, 2, 176, 5, 0, 1, 0, 0, 0, 12, 153, 1, 0, 0, 0, 0, 0, 4, 2, 0, 0, 7, 53, 0, 0, 0, 58, 4, 0, 3, 4, 0, 0, 2, 176, 7, 0, 1, 1, 0, 0, 22, 170, 2, 0, 0, 1, 0, 0, 14, 2, 0, 0, 6, 88, 0, 0, 0, 58, 1, 0, 1, 8, 1, 0, 6, 176, 9, 0, 0, 1, 0, 0, 19, 167, 10, 0, 0, 2, 0, 0, 4, 1, 0, 0, 9, 100, 0, 0, 0, 51, 2, 1, 1, 1, 0, 0, 2, 176, 1, 0, 0, 0, 0, 0, 22, 124, 0, 0, 0, 2, 0, 0, 10, 1, 0, 0, 10, 94, 0, 0, 0;
  2, 18, 0, 0, 83, 29, 1, 0, 52, 2, 0, 0, 132, 48, 0, 1, 132, 7, 0, 0, 34, 5, 0, 2, 2, 0, 0, 1, 106, 6, 0, 0, 2, 132, 18, 11, 65, 7, 0, 0, 46, 8, 5, 13, 132, 35, 0, 1, 132, 12, 0, 0, 56, 5, 0, 2, 5, 0, 0, 8, 132, 2, 0, 0, 12, 132, 37, 13, 10, 1, 0, 0, 40, 31, 41, 61, 112, 2, 0, 1, 132, 5, 0, 3, 58, 3, 0, 4, 7, 0, 0, 3, 132, 4, 0, 0, 6, 51, 13, 1, 1, 28, 8, 0, 38, 37, 38, 16, 3, 1, 0, 0, 132, 16, 2, 2, 36, 1, 0, 0, 7, 0, 0, 1, 125, 3, 0, 0;
  31, 4, 0, 1, 1, 0, 0, 0, 48, 6, 2, 8, 10, 0, 0, 4, 170, 7, 0, 1, 17, 1, 0, 18, 28, 0, 0, 8, 170, 8, 0, 2, 43, 2, 0, 0, 3, 0, 0, 4, 70, 7, 0, 4, 22, 1, 0, 4, 170, 13, 0, 1, 20, 2, 0, 13, 37, 0, 0, 6, 170, 25, 0, 2, 36, 1, 0, 1, 3, 0, 0, 5, 71, 7, 0, 7, 29, 0, 0, 2, 170, 20, 0, 2, 19, 0, 0, 9, 39, 2, 0, 17, 170, 6, 0, 1, 23, 1, 0, 1, 3, 0, 0, 1, 52, 6, 0, 9, 26, 0, 0, 2, 170, 19, 0, 2, 16, 0, 0, 15, 30, 2, 0, 12, 170, 2, 0, 2;
  44, 1, 0, 0, 0, 0, 0, 2, 74, 2, 1, 2, 2, 1, 0, 5, 197, 1, 0, 0, 0, 0, 0, 40, 122, 0, 0, 0, 1, 0, 0, 15, 48, 0, 0, 0, 1, 0, 0, 8, 104, 8, 1, 6, 7, 1, 0, 4, 197, 18, 0, 0, 0, 0, 0, 29, 130, 7, 0, 0, 2, 0, 0, 11, 45, 1, 0, 0, 1, 0, 0, 6, 104, 2, 0, 1, 13, 2, 0, 8, 197, 13, 0, 0, 0, 0, 0, 25, 137, 8, 0, 1, 4, 0, 0, 7, 36, 1, 0, 0, 0, 0, 0, 2, 87, 3, 0, 1, 6, 0, 0, 3, 197, 21, 0, 0, 0, 0, 0, 16, 92, 16, 5, 6, 3, 0, 0, 4;
  4, 34, 48, 52, 37, 2, 0, 2, 70, 1, 2, 11, 23, 4, 5, 105, 74, 6, 0, 4, 27, 2, 3, 58, 2, 1, 0, 4, 144, 10, 0, 0, 27, 24, 31, 19, 5, 7, 0, 1, 144, 20, 5, 4, 1, 1, 4, 63, 40, 1, 0, 1, 37, 31, 15, 40, 1, 0, 0, 2, 144, 32, 0, 0, 33, 6, 1, 4, 21, 102, 7, 2, 144, 39, 0, 1, 3, 7, 1, 6, 81, 8, 0, 3, 76, 20, 1, 4, 0, 0, 0, 9, 144, 16, 0, 0, 11, 2, 0, 0, 85, 137, 4, 1, 144, 33, 0, 0, 22, 12, 0, 1, 86, 10, 0, 4, 78, 2, 0, 0, 0, 0, 0, 8, 144, 3, 0, 0;
  40, 1, 0, 1, 24, 2, 0, 4, 148, 16, 0, 1, 5, 0, 0, 5, 31, 4, 0, 6, 36, 0, 0, 2, 80, 0, 0, 1, 4, 0, 0, 11, 53, 2, 0, 2, 35, 7, 1, 5, 148, 17, 0, 1, 10, 1, 1, 5, 100, 3, 0, 8, 85, 6, 0, 11, 148, 0, 0, 4, 33, 4, 3, 52, 50, 1, 1, 18, 25, 1, 0, 12, 148, 6, 1, 7, 10, 0, 0, 35, 130, 7, 1, 33, 59, 1, 0, 13, 148, 1, 0, 1, 45, 25, 4, 78, 63, 0, 0, 8, 15, 0, 0, 28, 140, 0, 0, 6, 21, 0, 0, 57, 140, 8, 1, 28, 55, 0, 0, 11, 148, 3, 0, 0, 21, 27, 5, 66;
  19, 0, 0, 0, 0, 0, 0, 21, 33, 0, 0, 4, 3, 0, 0, 24, 154, 0, 0, 2, 1, 0, 0, 154, 146, 0, 0, 0, 0, 0, 0, 128, 36, 0, 0, 0, 1, 1, 0, 29, 84, 2, 0, 3, 12, 5, 2, 23, 154, 49, 3, 0, 0, 0, 0, 105, 122, 42, 46, 11, 1, 0, 0, 35, 33, 0, 0, 0, 1, 1, 0, 33, 60, 7, 1, 1, 5, 8, 6, 29, 154, 147, 80, 6, 0, 0, 1, 17, 21, 84, 154, 22, 0, 0, 0, 0, 18, 1, 2, 7, 3, 0, 0, 11, 15, 34, 23, 9, 2, 0, 0, 4, 16, 38, 68, 25, 0, 0, 0, 5, 21, 14, 71, 12, 2, 0, 0, 29;
  2, 37, 32, 25, 12, 0, 0, 0, 58, 10, 3, 31, 56, 1, 0, 1, 164, 22, 0, 2, 14, 4, 0, 4, 24, 2, 0, 5, 142, 25, 0, 2, 18, 26, 4, 3, 9, 2, 5, 6, 71, 6, 2, 6, 65, 3, 0, 2, 164, 26, 0, 2, 14, 3, 1, 5, 37, 3, 0, 8, 164, 34, 1, 3, 4, 0, 0, 0, 8, 35, 45, 7, 64, 2, 0, 1, 60, 22, 4, 4, 164, 12, 0, 0, 10, 3, 1, 11, 52, 2, 0, 0, 164, 33, 0, 3, 0, 0, 0, 0, 19, 90, 20, 0, 38, 3, 0, 0, 65, 49, 0, 2, 164, 37, 0, 0, 8, 3, 0, 3, 48, 9, 0, 1, 132, 15, 0, 0;
  0, 14, 20, 48, 61, 0, 0, 0, 56, 5, 0, 22, 122, 0, 0, 0, 154, 19, 1, 3, 29, 1, 0, 2, 16, 2, 1, 10, 147, 5, 0, 1, 0, 49, 53, 47, 21, 0, 0, 0, 68, 13, 4, 61, 79, 0, 0, 0, 154, 17, 0, 2, 26, 9, 0, 10, 22, 1, 0, 1, 154, 39, 0, 4, 13, 45, 14, 9, 8, 1, 1, 2, 79, 6, 3, 17, 64, 2, 0, 2, 154, 17, 0, 4, 24, 3, 0, 4, 22, 3, 0, 16, 154, 15, 0, 1, 8, 3, 0, 0, 6, 14, 25, 8, 61, 2, 0, 3, 44, 8, 2, 4, 154, 4, 0, 1, 14, 4, 1, 16, 21, 1, 0, 2, 149, 33, 1, 3;
  0, 0, 0, 0, 42, 17, 0, 0, 88, 16, 0, 0, 30, 13, 0, 0, 168, 36, 0, 0, 18, 2, 0, 0, 19, 1, 0, 4, 144, 6, 0, 0, 0, 0, 0, 0, 41, 24, 0, 0, 96, 3, 0, 0, 44, 31, 0, 4, 168, 14, 0, 0, 26, 3, 0, 4, 34, 1, 0, 4, 168, 4, 0, 1, 0, 0, 0, 2, 40, 11, 0, 0, 72, 1, 0, 2, 40, 20, 0, 11, 168, 12, 0, 1, 26, 2, 0, 9, 40, 2, 0, 4, 168, 3, 0, 0, 0, 0, 0, 4, 36, 4, 0, 0, 50, 8, 0, 12, 29, 2, 0, 1, 168, 21, 0, 2, 18, 0, 0, 1, 33, 2, 0, 9, 151, 1, 0, 0;
  17, 4, 6, 44, 106, 3, 0, 0, 152, 17, 0, 4, 20, 1, 0, 3, 47, 3, 0, 27, 152, 4, 0, 3, 18, 3, 0, 10, 42, 12, 11, 10, 26, 9, 15, 49, 33, 0, 0, 0, 152, 15, 0, 6, 25, 1, 0, 11, 60, 4, 0, 19, 152, 14, 0, 7, 82, 2, 0, 4, 49, 6, 6, 48, 32, 17, 6, 11, 9, 0, 0, 1, 152, 21, 1, 7, 18, 0, 0, 4, 52, 10, 1, 21, 152, 18, 1, 7, 102, 8, 0, 2, 32, 11, 4, 66, 30, 24, 5, 0, 0, 0, 0, 1, 152, 24, 2, 3, 10, 0, 0, 5, 35, 9, 2, 20, 147, 2, 0, 2, 79, 62, 2, 6, 24, 1, 0, 4;
  3, 1, 11, 21, 34, 12, 2, 3, 18, 1, 1, 1, 10, 17, 61, 86, 9, 0, 0, 0, 5, 29, 82, 69, 0, 0, 0, 1, 74, 83, 10, 1, 33, 36, 60, 13, 1, 0, 0, 2, 154, 23, 3, 1, 1, 5, 26, 88, 23, 0, 0, 0, 10, 75, 91, 33, 0, 0, 0, 1, 154, 106, 16, 0, 65, 58, 15, 0, 0, 0, 0, 0, 154, 57, 1, 0, 2, 2, 1, 7, 69, 7, 0, 1, 59, 36, 6, 4, 0, 0, 0, 2, 154, 31, 1, 0, 62, 22, 0, 0, 0, 0, 0, 0, 154, 45, 0, 0, 1, 0, 0, 0, 80, 9, 0, 0, 57, 16, 0, 1, 0, 0, 0, 2, 154, 11, 0, 0;
  1, 0, 19, 89, 61, 0, 0, 0, 34, 6, 6, 45, 114, 0, 0, 1, 132, 14, 0, 1, 5, 0, 0, 3, 68, 3, 0, 5, 70, 1, 0, 1, 1, 1, 33, 62, 132, 13, 0, 0, 48, 6, 25, 44, 36, 0, 0, 1, 132, 15, 0, 1, 3, 0, 0, 4, 84, 8, 0, 3, 95, 6, 0, 2, 0, 1, 3, 3, 132, 124, 1, 0, 56, 4, 5, 8, 25, 26, 0, 2, 132, 13, 0, 1, 0, 0, 0, 4, 103, 11, 0, 0, 93, 9, 0, 1, 4, 0, 1, 8, 132, 106, 1, 3, 42, 2, 0, 1, 82, 49, 0, 2, 132, 12, 0, 0, 1, 0, 0, 3, 88, 12, 0, 3, 67, 2, 0, 1;
  15, 0, 0, 14, 65, 1, 0, 5, 137, 2, 0, 2, 8, 1, 0, 49, 137, 48, 0, 0, 0, 0, 0, 14, 47, 22, 0, 0, 21, 25, 2, 4, 33, 2, 0, 28, 71, 0, 0, 3, 137, 9, 2, 4, 3, 0, 0, 23, 116, 122, 21, 6, 0, 0, 0, 4, 65, 131, 4, 1, 13, 5, 0, 0, 42, 1, 0, 13, 78, 1, 0, 10, 137, 7, 5, 7, 5, 0, 0, 27, 41, 73, 40, 60, 21, 0, 0, 1, 103, 137, 11, 4, 2, 0, 0, 0, 54, 1, 2, 14, 53, 0, 0, 7, 137, 1, 1, 3, 13, 4, 4, 40, 12, 20, 7, 42, 90, 9, 2, 3, 93, 137, 6, 8, 7, 0, 0, 0;
  28, 0, 0, 11, 72, 5, 1, 22, 6, 0, 0, 5, 126, 29, 1, 8, 128, 0, 0, 1, 17, 5, 1, 128, 85, 0, 0, 37, 57, 0, 0, 45, 9, 0, 1, 62, 67, 2, 1, 10, 41, 2, 1, 57, 97, 11, 1, 13, 128, 15, 3, 8, 11, 2, 1, 99, 44, 5, 3, 78, 104, 0, 0, 15, 2, 0, 10, 128, 53, 0, 0, 1, 56, 22, 21, 83, 10, 0, 0, 0, 128, 128, 25, 12, 1, 0, 0, 2, 10, 24, 33, 128, 73, 0, 0, 0, 0, 0, 4, 58, 81, 2, 0, 0, 28, 19, 12, 15, 7, 2, 0, 3, 89, 82, 16, 8, 2, 0, 0, 8, 3, 13, 24, 91, 24, 0, 0, 0;
  19, 0, 1, 35, 7, 0, 1, 67, 72, 7, 4, 2, 0, 0, 0, 141, 139, 11, 2, 0, 0, 0, 0, 64, 39, 0, 0, 11, 45, 3, 2, 23, 38, 1, 1, 10, 1, 1, 2, 141, 53, 29, 39, 41, 1, 0, 0, 52, 141, 50, 14, 4, 0, 0, 0, 9, 49, 4, 1, 30, 77, 0, 0, 4, 8, 0, 1, 43, 56, 10, 16, 89, 102, 20, 23, 96, 22, 0, 0, 7, 141, 12, 4, 2, 2, 0, 0, 33, 33, 1, 0, 20, 98, 1, 0, 3, 3, 0, 0, 64, 127, 4, 3, 12, 141, 8, 3, 30, 45, 0, 0, 3, 141, 16, 3, 3, 2, 0, 0, 11, 17, 4, 3, 53, 80, 0, 0, 1;
  14, 1, 0, 0, 29, 47, 30, 17, 45, 1, 0, 4, 82, 32, 2, 5, 140, 2, 0, 1, 28, 4, 0, 26, 9, 0, 0, 2, 135, 12, 0, 3, 49, 21, 1, 4, 65, 22, 1, 3, 62, 2, 0, 1, 140, 37, 0, 1, 140, 8, 0, 1, 40, 4, 0, 4, 14, 0, 0, 4, 140, 7, 0, 1, 62, 28, 1, 3, 49, 3, 0, 0, 56, 5, 0, 3, 140, 9, 0, 1, 140, 29, 2, 7, 38, 1, 0, 3, 12, 3, 1, 14, 140, 3, 0, 1, 71, 20, 0, 0, 29, 6, 0, 1, 39, 2, 0, 1, 140, 19, 0, 6, 140, 7, 0, 1, 28, 3, 0, 17, 11, 1, 0, 3, 117, 9, 0, 2;
  3, 77, 79, 7, 5, 1, 0, 0, 55, 35, 39, 16, 1, 1, 7, 33, 8, 0, 0, 1, 31, 57, 41, 32, 23, 3, 0, 0, 100, 60, 2, 1, 30, 30, 23, 5, 30, 45, 29, 5, 131, 36, 5, 0, 2, 4, 11, 51, 41, 1, 0, 14, 116, 28, 16, 30, 20, 2, 0, 10, 131, 19, 0, 0, 15, 0, 0, 0, 4, 110, 131, 34, 131, 12, 1, 2, 6, 47, 73, 68, 51, 7, 2, 65, 131, 3, 1, 9, 15, 1, 0, 63, 131, 1, 0, 1, 48, 7, 0, 0, 0, 48, 52, 36, 11, 1, 0, 0, 7, 75, 86, 34, 5, 0, 0, 26, 131, 52, 8, 9, 15, 3, 3, 48, 76, 14, 0, 1;
  14, 0, 0, 2, 4, 0, 0, 2, 26, 1, 0, 14, 32, 0, 0, 9, 160, 1, 0, 2, 7, 0, 0, 92, 72, 0, 0, 41, 160, 0, 0, 24, 14, 1, 0, 3, 7, 0, 0, 2, 73, 3, 0, 11, 39, 0, 0, 8, 160, 7, 0, 4, 13, 0, 0, 63, 55, 1, 0, 60, 160, 0, 0, 12, 13, 1, 0, 2, 10, 1, 0, 3, 68, 13, 1, 8, 41, 0, 0, 0, 160, 104, 10, 15, 12, 0, 0, 0, 32, 24, 12, 107, 160, 0, 0, 0, 5, 1, 0, 5, 8, 0, 0, 3, 16, 14, 0, 10, 38, 2, 0, 1, 90, 137, 25, 14, 3, 1, 0, 2, 5, 28, 32, 87, 51, 2, 1, 0;
  8, 4, 0, 0, 0, 12, 14, 3, 105, 19, 0, 0, 0, 1, 0, 1, 170, 9, 0, 0, 0, 0, 0, 14, 103, 11, 0, 1, 64, 4, 0, 3, 0, 0, 0, 1, 18, 109, 20, 0, 125, 14, 0, 0, 2, 40, 5, 4, 170, 24, 1, 0, 0, 0, 0, 16, 95, 29, 4, 4, 69, 2, 0, 4, 2, 1, 4, 11, 28, 67, 6, 2, 78, 8, 0, 1, 23, 79, 11, 12, 170, 135, 16, 0, 1, 1, 1, 8, 25, 89, 84, 34, 27, 0, 0, 0, 25, 3, 3, 2, 13, 14, 6, 18, 25, 6, 0, 2, 76, 33, 3, 4, 141, 86, 10, 3, 5, 1, 0, 3, 12, 32, 74, 70, 16, 0, 0, 0;
